case_id,case_index,current_A,egr_fraction_cmd,V_cell_sim,P_stack_sim_W,pO2_stack_kPa,p_stack_internal_kPa,T_stack_C,Q_net_stack_W,Q_gen_W,Q_cool_W,Q_amb_W,Q_gas_W,lambda_O2_actual,m_bench_air_in_kg_s,m_egr_return_kg_s,m_bench_out_kg_s,m_separator_gas_kg_s,alpha_EGR_actual,dq60_speed_rpm,dq60_flow_lpm,dq60_dp_kPa,dq60_pressure_ratio,dq60_power_W,dq60_map_flow_clamped,p_dq60_in_kPa,T_dq60_in_C,p_dq60_out_kPa,T_dq60_out_C,T_ca_in_C,p_ca_in_kPa,xO2_ca_in,pO2_ca_in_kPa,RH_ca_in,T_separator_C,liquid_drain_separator_kg_s,coolant_flow_L_min,coolant_inlet_temp_C,coolant_outlet_temp_C,Q_cool_bench_signed_W,h_cool_effective_W_K,V_cell_bench,V_cell_error,condition_target,pO2_ca_in_noEGR_kPa,pO2_ca_in_ratio_target,pO2_ca_in_target_kPa,pO2_ca_in_ratio_actual,pO2_ca_in_ratio_error,lookup_quality,study_type,oxygen_ok,thermal_ok,humidity_ok,pressure_order_ok,dq60_map_ok,normal_operation_ok,risk_label
bench_038A,1,38,0.2,0.795596288446158,483.722543375264,17.2285284940552,136.163539122847,61.7076161800807,-178.747976776987,278.709456624736,124.913894117046,330.372120580262,2.17141870441499,3.02627297497176,0.001071035,0.000140026212495292,0.000560104849981167,0.000140026212495292,0.2,3000,57.354070450416,29,1.25817939016247,39.1857863726291,1,112.325,59.6593311259867,141.325,96.0641472259006,58.9,141.325,0.17853431785697,25.2313624711363,0.837292245743299,64.7076161800807,0,5.5,61.6,60.6,-383.166666666667,1160.73525396818,0.8017,-0.00610371155384148,pO2_ca_in_ratio,26.4313536258226,0.95,25.1097859445314,0.95459970867652,0.00459970867651982,good,constant_pO2_ratio_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_038A,1,38,0.4,0.794991585509108,483.354883989538,15.8318495755015,136.073837852399,61.7078864809298,-178.726509944114,279.077116010462,125.226432870887,330.374552858567,2.20264022512222,2.89199225556441,0.001071035,0.000284252135144871,0.000426378202717306,0.000284252135144871,0.4,3000,57.6949239624492,29,1.25817939016247,39.2778819283722,1,112.325,60.4415091334676,141.325,96.9318848732613,58.9,141.325,0.167098953908386,23.6152596611026,0.87683549712039,64.7078864809298,0,5.5,61.6,60.6,-383.166666666667,1160.72404801414,0.8017,-0.00670841449089177,pO2_ca_in_ratio,26.4313536258226,0.9,23.7882182632403,0.893456309329207,-0.00654369067079286,good,constant_pO2_ratio_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_038A,1,38,0.5,0.794546641511257,483.084358038844,14.8788811756857,136.025453113402,61.7080910738661,-178.711280750974,279.347641961156,125.462998644044,330.37639389041,2.21953017767554,2.79370833094453,0.001071035,0.00035814683329336,0.00035814683329336,0.00035814683329336,0.5,3000,57.8855481857766,29,1.25817939016247,39.3250734122468,1,112.325,60.8423117620992,141.325,97.3765298603336,58.9,141.325,0.159611105411227,22.5570394722417,0.897571078599509,64.7080910738661,0,5.5,61.6,60.6,-383.166666666667,1160.71562763289,0.8017,-0.00715335848874332,pO2_ca_in_ratio,26.4313536258226,0.85,22.4666505819492,0.853419760167114,0.00341976016711421,good,constant_pO2_ratio_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_038A,1,38,0.5,0.794546641511257,483.084358038844,14.8788811756857,136.025453113402,61.7080910738661,-178.711280750974,279.347641961156,125.462998644044,330.37639389041,2.21953017767554,2.79370833094453,0.001071035,0.00035814683329336,0.00035814683329336,0.00035814683329336,0.5,3000,57.8855481857766,29,1.25817939016247,39.3250734122468,1,112.325,60.8423117620992,141.325,97.3765298603336,58.9,141.325,0.159611105411227,22.5570394722417,0.897571078599509,64.7080910738661,0,5.5,61.6,60.6,-383.166666666667,1160.71562763289,0.8017,-0.00715335848874332,pO2_ca_in_ratio,26.4313536258226,0.8,21.1450829006581,0.853419760167114,0.0534197601671141,coarse_grid,constant_pO2_ratio_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_038A,1,38,0.5,0.794546641511257,483.084358038844,14.8788811756857,136.025453113402,61.7080910738661,-178.711280750974,279.347641961156,125.462998644044,330.37639389041,2.21953017767554,2.79370833094453,0.001071035,0.00035814683329336,0.00035814683329336,0.00035814683329336,0.5,3000,57.8855481857766,29,1.25817939016247,39.3250734122468,1,112.325,60.8423117620992,141.325,97.3765298603336,58.9,141.325,0.159611105411227,22.5570394722417,0.897571078599509,64.7080910738661,0,5.5,61.6,60.6,-383.166666666667,1160.71562763289,0.8017,-0.00715335848874332,pO2_ca_in_ratio,26.4313536258226,0.75,19.8235152193669,0.853419760167114,0.103419760167114,coarse_grid,constant_pO2_ratio_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_038A,1,38,0.5,0.794546641511257,483.084358038844,14.8788811756857,136.025453113402,61.7080910738661,-178.711280750974,279.347641961156,125.462998644044,330.37639389041,2.21953017767554,2.79370833094453,0.001071035,0.00035814683329336,0.00035814683329336,0.00035814683329336,0.5,3000,57.8855481857766,29,1.25817939016247,39.3250734122468,1,112.325,60.8423117620992,141.325,97.3765298603336,58.9,141.325,0.159611105411227,22.5570394722417,0.897571078599509,64.7080910738661,0,5.5,61.6,60.6,-383.166666666667,1160.71562763289,0.8017,-0.00715335848874332,pO2_ca_in_ratio,26.4313536258226,0.7,18.5019475380758,0.853419760167114,0.153419760167114,coarse_grid,constant_pO2_ratio_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_076A,2,76,0.15,0.773238823284731,940.258409114233,16.6886750953222,148.756395460678,63.4752651022406,-82.8435594335069,584.605590885767,318.547817049009,346.279042791354,2.62229047891141,2.34541909763437,0.00154729,0.00015911472509869,0.000901650108892577,0.00015911472509869,0.15,3000,72.9139804978915,29,1.22794262134015,50.7527113807737,1,127.225,61.7424969696568,156.225,94.3803414132505,61.2,156.225,0.183543496968443,28.6740828138951,0.651156045466408,66.4752651022406,0,6,63.2,64.6,585.199999999996,1157.24010946581,0.7726,0.000638823284730972,pO2_ca_in_ratio,30.0794278903335,0.95,28.5754564958168,0.953278862830697,0.00327886283069734,good,constant_pO2_ratio_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_076A,2,76,0.3,0.772602731847508,939.48492192657,15.313837894258,148.598214806225,63.4758565349262,-82.8068562630148,585.37907807343,319.23169491107,346.284364951461,2.66987447391387,2.25826173294984,0.00154729,0.0003241047033843,0.0007562443078967,0.0003241047033843,0.3,3000,73.3482098933794,29,1.22794262134015,50.837980958919,1,127.225,62.3051495090722,156.225,94.9978287615177,61.2,156.225,0.172322113489527,26.9210221799013,0.705799953135423,66.4758565349262,0,6,63.2,64.6,585.199999999996,1157.23810928197,0.7726,2.73184750843036e-06,pO2_ca_in_ratio,30.0794278903335,0.9,27.0714851013001,0.894997813058566,-0.00500218694143439,good,constant_pO2_ratio_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_076A,2,76,0.4,0.771999266114605,938.75110759536,14.1085705946819,148.481921825075,63.4764262618507,-82.7721089700809,586.11289240464,319.890475810432,346.289491798836,2.70503376545319,2.17550897960152,0.00154729,0.000437899164629433,0.00065684874694415,0.000437899164629433,0.4,3000,73.6705902033581,29,1.22794262134015,50.8968099342828,1,127.225,62.693333350246,156.225,95.4238440976889,61.2,156.225,0.162987035135246,25.4626495640039,0.744536872365617,66.4764262618507,0,6,63.2,64.6,585.199999999996,1157.23619625969,0.7726,-0.000600733885395055,pO2_ca_in_ratio,30.0794278903335,0.85,25.5675137067835,0.846513758733646,-0.00348624126635411,good,constant_pO2_ratio_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_076A,2,76,0.5,0.771139855695873,937.706064526182,12.5484531599034,148.355116125581,63.4772474752098,-82.72263309352,587.157935473818,320.840054537078,346.29688172955,2.74363230071031,2.06158155512325,0.00154729,0.000555224573050854,0.000555224573050854,0.000555224573050854,0.5,3000,74.0296994184087,29,1.22794262134015,50.9574903513035,1,127.225,63.0937339558561,156.225,95.8632668157657,61.2,156.225,0.151406171089869,23.6534290785148,0.785459831708423,66.4772474752098,0,6,63.2,64.6,585.199999999996,1157.2334582823,0.7726,-0.001460144304127,pO2_ca_in_ratio,30.0794278903335,0.8,24.0635423122668,0.786365657111324,-0.0136343428886758,good,constant_pO2_ratio_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_076A,2,76,0.5,0.771139855695873,937.706064526182,12.5484531599034,148.355116125581,63.4772474752098,-82.72263309352,587.157935473818,320.840054537078,346.29688172955,2.74363230071031,2.06158155512325,0.00154729,0.000555224573050854,0.000555224573050854,0.000555224573050854,0.5,3000,74.0296994184087,29,1.22794262134015,50.9574903513035,1,127.225,63.0937339558561,156.225,95.8632668157657,61.2,156.225,0.151406171089869,23.6534290785148,0.785459831708423,66.4772474752098,0,6,63.2,64.6,585.199999999996,1157.2334582823,0.7726,-0.001460144304127,pO2_ca_in_ratio,30.0794278903335,0.75,22.5595709177501,0.786365657111324,0.0363656571113242,coarse_grid,constant_pO2_ratio_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_076A,2,76,0.5,0.771139855695873,937.706064526182,12.5484531599034,148.355116125581,63.4772474752098,-82.72263309352,587.157935473818,320.840054537078,346.29688172955,2.74363230071031,2.06158155512325,0.00154729,0.000555224573050854,0.000555224573050854,0.000555224573050854,0.5,3000,74.0296994184087,29,1.22794262134015,50.9574903513035,1,127.225,63.0937339558561,156.225,95.8632668157657,61.2,156.225,0.151406171089869,23.6534290785148,0.785459831708423,66.4772474752098,0,6,63.2,64.6,585.199999999996,1157.2334582823,0.7726,-0.001460144304127,pO2_ca_in_ratio,30.0794278903335,0.7,21.0555995232334,0.786365657111324,0.0863656571113243,coarse_grid,constant_pO2_ratio_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_114A,3,114,0.15,0.75691986706506,1380.62183752667,15.4890245589683,150.406965391548,64.8760346868246,-6.73763483186739,906.674162473331,550.535562712235,358.884446934118,3.99178765884492,2.09473824383133,0.00194381,0.00021424260265511,0.00121404141504562,0.00021424260265511,0.15,3000,88.0061515983024,28.1993848401698,1.21191491921551,59.7749518301897,0,133.069370219716,62.9145802545664,161.268755059886,93.5130255810845,62.3,161.268755059886,0.18136932040747,29.2492045081702,0.661280540853548,67.8760346868246,0,6,64.4,66.3,794.199999999996,1156.50304053378,0.7504,0.0065198670650598,pO2_ca_in_ratio,31.0111539834983,0.95,29.4605962843233,0.943183363112974,-0.00681663688702627,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_114A,3,114,0.25,0.756349586692667,1379.58164612742,14.3632401391238,150.214857110991,64.876848296066,-6.69235210071163,907.714353872576,551.476358306339,358.891768511636,4.03857915531218,2.02780856804481,0.00194381,0.000361270197265803,0.00108381059179741,0.000361270197265803,0.25,3000,88.4195412484113,28.1580458751589,1.21160426196251,59.7679570958631,0,133.069370219716,63.3364975095046,161.227416094875,93.9313622727714,62.3,161.227416094875,0.172577361858621,27.8242021289357,0.704973897424977,67.876848296066,0,6,64.4,66.3,794.199999999996,1156.50273442513,0.7504,0.00594958669266699,pO2_ca_in_ratio,31.0111539834983,0.9,27.9100385851484,0.897232077972385,-0.00276792202761533,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_114A,3,114,0.35,0.755573042404081,1378.16522934504,12.9497099739841,150.004754490083,64.8779661071486,-6.63003761522541,909.130770654956,552.768909419358,358.90182756509,4.09007128573293,1.93928251015048,0.00194381,0.00051219814222283,0.00095122512127097,0.00051219814222283,0.35,3000,88.8739149951474,28.1126085004853,1.21126280566345,59.7546164704562,0,133.069370219716,63.7698098668868,161.181978720201,94.3578456426825,62.3,161.181978720201,0.161988834877063,26.1096809360649,0.751363700271919,67.8779661071486,0,6,64.4,66.3,794.199999999996,1156.50231502185,0.7504,0.00517304240408123,pO2_ca_in_ratio,31.0111539834983,0.85,26.3594808859735,0.841944835395629,-0.00805516460437106,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_114A,3,114,0.4,0.755064480098901,1377.2376117004,12.0955762397597,149.891760269083,64.8787029211634,-6.58889324212482,910.058388299604,553.620904528997,358.908458068335,4.11791894439632,1.88374103483255,0.00194381,0.000589303545470357,0.000883955318205536,0.000589303545470357,0.4,3000,89.1206143704383,28.0879385629562,1.21107741410799,59.744826691023,0,133.069370219716,63.9912958063782,161.157308782672,94.574320251816,62.3,161.157308782672,0.155785977071057,25.1060488108506,0.775713911191161,67.8787029211634,0,6,64.4,66.3,794.199999999996,1156.50203926794,0.7504,0.0046644800989013,pO2_ca_in_ratio,31.0111539834983,0.8,24.8089231867986,0.809581250159544,0.00958125015954348,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_114A,3,114,0.5,0.753628679953735,1374.61871223561,9.96521690042039,149.646709138722,64.8807973839624,-6.47162037361198,912.677287764388,556.042779558042,358.927305888069,4.17882269188822,1.73970036330837,0.00194381,0.000747231108846693,0.000747231108846693,0.000747231108846693,0.5,3000,89.665781821991,28.0334218178009,1.21066772745309,59.7166842891402,0,133.069370219716,64.4453515404864,161.102792037517,95.0139700563668,62.3,161.102792037517,0.140810079770612,22.6848969980711,0.827086352399323,67.8807973839624,0,6,64.4,66.3,794.199999999996,1156.50125833778,0.7504,0.00322867995373477,pO2_ca_in_ratio,31.0111539834983,0.75,23.2583654876237,0.731507670115799,-0.0184923298842015,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_114A,3,114,0.5,0.753628679953735,1374.61871223561,9.96521690042039,149.646709138722,64.8807973839624,-6.47162037361198,912.677287764388,556.042779558042,358.927305888069,4.17882269188822,1.73970036330837,0.00194381,0.000747231108846693,0.000747231108846693,0.000747231108846693,0.5,3000,89.665781821991,28.0334218178009,1.21066772745309,59.7166842891402,0,133.069370219716,64.4453515404864,161.102792037517,95.0139700563668,62.3,161.102792037517,0.140810079770612,22.6848969980711,0.827086352399323,67.8807973839624,0,6,64.4,66.3,794.199999999996,1156.50125833778,0.7504,0.00322867995373477,pO2_ca_in_ratio,31.0111539834983,0.7,21.7078077884488,0.731507670115799,0.0315076701157986,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_152A,4,152,0.1,0.742468676642808,1805.68382159531,14.9308690673714,159.502306863878,66.57396873215,85.6794627180672,1244.04417840469,779.202183234499,374.164005000096,4.99852745202957,1.85916412679982,0.00208173,0.000165924255606526,0.00149331830045873,0.000165924255606526,0.1,3000,87.8954259383517,28.2104574061648,1.1970415662407,60.0362048596845,0,143.170083066148,64.2601995940304,171.380540472313,92.9562923982452,63.8,171.380540472313,0.183378033897614,31.4274265601232,0.649425921781723,69.57396873215,0,6,65.9,69.3,1421.2,1156.13996030471,0.7338,0.00866867664280802,pO2_ca_in_ratio,32.9310350905214,0.95,31.2844833359953,0.954340684212778,0.00434068421277822,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_152A,4,152,0.2,0.741721470014559,1803.86661507541,13.5502771706993,159.252778955103,66.5753991874004,85.7562500495504,1245.86138492459,780.856259711974,374.176877561602,5.07199760146613,1.79166227437948,0.00208173,0.000336705678510949,0.0013468227140438,0.000336705678510949,0.2,3000,88.3814884159976,28.1618511584003,1.19670206620882,60.023254978372,0,143.170083066148,64.7341020549725,171.331934224548,93.424005077591,63.8,171.331934224548,0.173067534967518,29.6519955174595,0.702079663141539,69.5753991874004,0,6,65.9,69.3,1421.2,1156.14036006988,0.7338,0.00792147001455901,pO2_ca_in_ratio,32.9310350905214,0.9,29.6379315814692,0.900427072393918,0.000427072393918038,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_152A,4,152,0.3,0.740659877910967,1801.28482307947,11.7848569898897,158.97550152605,66.5774483496522,85.8675389772799,1248.44317692053,783.225761546474,374.19531779609,5.15455860068378,1.70021642062808,0.00208173,0.000513153001023361,0.00119735700238784,0.000513153001023361,0.3,3000,88.9221132602124,28.1077886739788,1.19632445600379,60.0019311343777,0,143.170083066148,65.2241140435361,171.277871740127,93.9038246996045,63.8,171.277871740127,0.16050642264097,27.4911984705667,0.758588775241599,69.5774483496522,0,6,65.9,69.3,1421.2,1156.14092491125,0.7338,0.00685987791096698,pO2_ca_in_ratio,32.9310350905214,0.85,27.9913798269432,0.834811247050036,-0.0151887529499637,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_152A,4,152,0.35,0.739931145006587,1799.51254465602,10.6990933209152,158.824269723077,66.578863550433,85.945091698744,1250.21545534398,784.862194771339,374.208053052063,5.20011582183499,1.64156453449493,0.00208173,0.000603819883697054,0.00112137978400881,0.000603819883697054,0.35,3000,89.2190046232015,28.0780995376799,1.1961170863099,59.987053827342,0,143.170083066148,65.4761452191288,171.248182603828,94.1487448230517,63.8,171.248182603828,0.153056704415331,26.2106824664567,0.788542527443911,69.578863550433,0,6,65.9,69.3,1421.2,1156.14131038673,0.7338,0.00613114500658696,pO2_ca_in_ratio,32.9310350905214,0.8,26.3448280724171,0.795926468585282,-0.00407353141471811,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_152A,4,152,0.4,0.738984161283411,1797.20948024126,9.42948343359997,158.663106481585,66.5807103083239,86.0469676387817,1252.51851975874,786.997646899981,374.224671835562,5.24923338441806,1.57098858988595,0.00208173,0.000696325409332639,0.00104448811399896,0.000696325409332639,0.4,3000,89.5384354157598,28.046156458424,1.19589397350189,59.9685046567061,0,143.170083066148,65.7335490993442,171.216239524572,94.3972825745162,63.8,171.216239524572,0.144561153384307,24.7512170637959,0.819800662698377,69.5807103083239,0,6,65.9,69.3,1421.2,1156.14180845566,0.7338,0.00518416128341137,pO2_ca_in_ratio,32.9310350905214,0.75,24.698276317891,0.751607624715084,0.00160762471508435,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_152A,4,152,0.45,0.737684600190198,1794.04894766256,7.92133867703893,158.490528350706,66.5832551804929,86.1883595852561,1255.67905233744,789.940343367505,374.247572857244,5.30277652743183,1.48471605942893,0.00208173,0.000790858954371153,0.000966605388675854,0.000790858954371153,0.45,3000,89.8856483258485,28.0114351674152,1.19565145571979,59.9453364679816,0,143.170083066148,65.9970154152874,171.181518233563,94.6496749643961,63.8,171.181518233563,0.134721004739661,23.0617461292863,0.852523163812861,69.5832551804929,0,6,65.9,69.3,1421.2,1156.14248661486,0.7338,0.00388460019019843,pO2_ca_in_ratio,32.9310350905214,0.7,23.051724563365,0.700304319797229,0.000304319797229224,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_228A,5,228,0.1,0.714981306533295,2608.25180623346,14.2016722580415,175.871509332466,71.3358037643742,345.695726891435,1966.34019376654,1196.98411429559,417.01531996483,6.64503261468441,1.65928548062473,0.00259462,0.00022454990984027,0.00202094918856243,0.00022454990984027,0.1,3000,97.4300355582565,27.2569964441743,1.16619190446436,64.6382514852183,0,164.009170795802,69.096338138772,191.266167239977,93.8848112656638,68.6,191.266167239977,0.179609418792478,34.3532051326372,0.655674966926865,74.3358037643742,0,6,70.3,75.5,2173.6,1155.6089632661,0.7102,0.004781306533295,pO2_ca_in_ratio,36.3920985313425,0.95,34.5724936047754,0.943974283402499,-0.00602571659750073,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
