case_id,case_index,current_A,egr_fraction_cmd,V_cell_sim,P_stack_sim_W,pO2_stack_kPa,p_stack_internal_kPa,T_stack_C,Q_net_stack_W,Q_gen_W,Q_cool_W,Q_amb_W,Q_gas_W,lambda_O2_actual,m_bench_air_in_kg_s,m_egr_return_kg_s,m_bench_out_kg_s,m_separator_gas_kg_s,alpha_EGR_actual,dq60_speed_rpm,dq60_flow_lpm,dq60_dp_kPa,dq60_pressure_ratio,dq60_power_W,dq60_map_flow_clamped,p_dq60_in_kPa,T_dq60_in_C,p_dq60_out_kPa,T_dq60_out_C,T_ca_in_C,p_ca_in_kPa,xO2_ca_in,pO2_ca_in_kPa,RH_ca_in,T_separator_C,liquid_drain_separator_kg_s,coolant_flow_L_min,coolant_inlet_temp_C,coolant_outlet_temp_C,Q_cool_bench_signed_W,h_cool_effective_W_K,V_cell_bench,V_cell_error,condition_target,pO2_ca_in_noEGR_kPa,pO2_ca_in_ratio_target,pO2_ca_in_target_kPa,pO2_ca_in_ratio_actual,pO2_ca_in_ratio_error,lookup_quality,study_type,oxygen_ok,thermal_ok,humidity_ok,pressure_order_ok,dq60_map_ok,normal_operation_ok,risk_label
bench_228A,5,228,0.15,0.714473411725888,2606.39900597604,13.314451948057,175.681417546974,71.3372731484417,345.7741136419,1968.19299402396,1198.68320654203,417.028542853702,6.70713098632308,1.62386455990436,0.00259462,0.000339876174154005,0.00192596498687269,0.000339876174154005,0.15,3000,97.7480788043111,27.2251921195689,1.16599798649958,64.614917592923,0,164.009170795802,69.3514440517052,191.234362915371,94.13096873787,68.6,191.234362915371,0.173549572236112,33.188641880808,0.685181236607196,74.3372731484417,0,6,70.3,75.5,2173.6,1155.60998406528,0.7102,0.00427341172588835,pO2_ca_in_ratio,36.3920985313425,0.9,32.7528886782083,0.911973841031027,0.0119738410310269,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_228A,5,228,0.25,0.713090847808937,2601.355412807,11.1439032230307,175.262950362061,71.341292742716,345.994582805119,1973.236587193,1203.33116674434,417.064714792788,6.84612285075035,1.53289541960993,0.00259462,0.000577665104402011,0.00173299531320603,0.000577665104402011,0.25,3000,98.4457221171335,27.1554277882867,1.16557261802205,64.5571281665268,0,164.009170795802,69.8780741881411,191.164598584089,94.635436894204,68.6,191.164598584089,0.159343988029486,30.4609295084446,0.748195708655762,74.341292742716,0,6,70.3,75.5,2173.6,1155.61274690703,0.7102,0.00289084780893734,pO2_ca_in_ratio,36.3920985313425,0.85,30.9332837516411,0.837020417556034,-0.0129795824439665,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_228A,5,228,0.3,0.712096363850674,2597.72753532726,9.79011206515255,175.030717762377,71.3441998677461,346.155731872282,1976.86446467274,1206.69274579636,417.090875695077,6.92511130902157,1.47345264850298,0.00259462,0.000700658306203237,0.00163486938114089,0.000700658306203237,0.3,3000,98.8334065884914,27.1166593411509,1.16533623826995,64.521076744837,0,164.009170795802,70.1509791719599,191.125830136953,94.8945163230733,68.6,191.125830136953,0.150850263434654,28.8313818253264,0.782053434243645,74.3441998677461,0,6,70.3,75.5,2173.6,1155.61472766799,0.7102,0.0018963638506736,pO2_ca_in_ratio,36.3920985313425,0.8,29.113678825074,0.792242904060492,-0.0077570959395078,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_228A,5,228,0.35,0.71073318841757,2592.75467134729,8.18643297124513,174.779770913443,71.3482157477731,346.361091194736,1981.83732865271,1211.33644942669,417.127014508134,7.01277352314289,1.40072753281572,0.00259462,0.000826828053721724,0.00153553781405463,0.000826828053721724,0.35,3000,99.2547648188805,27.074523518112,1.16507932688606,64.4787117435159,0,164.009170795802,70.4315480534795,191.083694313914,95.158838420798,68.6,191.083694313914,0.141082382040434,26.9585427628931,0.81777885216599,74.3482157477731,0,6,70.3,75.5,2173.6,1155.61748809834,0.7102,0.000533188417569552,pO2_ca_in_ratio,36.3920985313425,0.75,27.2940738985069,0.740780110266935,-0.00921988973306453,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_228A,5,228,0.4,0.70866205265334,2585.19916807939,6.22509659953423,174.468274141089,71.35445576029,346.558204591883,1989.39283192061,1218.55230933525,417.183170678518,7.09914731495907,1.30822446609067,0.00259462,0.000954677049835136,0.0014320155747527,0.000954677049835136,0.4,3000,99.7148528042256,27.0285147195774,1.16479880111844,64.4283480798543,0,164.009170795802,70.7170367485256,191.03768551538,95.4250128817092,68.6,191.03768551538,0.129707116696033,24.7789473684835,0.855413967763457,74.35445576029,0,6,70.3,75.5,2173.6,1155.62203292445,0.7102,-0.00153794734665957,pO2_ca_in_ratio,36.3920985313425,0.7,25.4744689719397,0.680888114961074,-0.0191118850389262,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_266A,6,266,0.1,0.701107659246418,2983.91419775275,14.063073746747,183.906236691729,74.4019055938086,513.809203395018,2353.10980224725,1388.64330412706,444.606874160209,6.05042056495851,1.60701578813952,0.002868305,0.00025617159126513,0.00230554432138617,0.00025617159126513,0.1,3000,102.703795241142,26.7296204758858,1.15315076871795,66.8119985800398,0,174.531415673878,72.664489977848,201.261036149764,95.8418022152684,72.2,201.261036149764,0.176895948531929,35.6022618922313,0.653281250931795,77.4019055938086,0,6,73.2,79.2,2508,1155.36803496083,0.7012,-9.23407535822207e-05,pO2_ca_in_ratio,37.8671467037208,0.95,35.9737893685348,0.940188659335481,-0.00981134066451861,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_266A,6,266,0.15,0.700534489148858,2981.47478581754,13.0721845215389,183.679788216609,74.4038714689955,513.894185989555,2355.54921418246,1390.91655485263,444.62456533724,6.1139080030361,1.56989738631406,0.002868305,0.00038802026016121,0.00219878147424686,0.00038802026016121,0.15,3000,103.05177945984,26.694822054016,1.15295138672282,66.7754471517805,0,174.531415673878,72.9038235249775,201.226237727894,96.0684559461448,72.2,201.226237727894,0.17046334708512,34.301698004443,0.681660655530951,77.4038714689955,0,6,73.2,79.2,2508,1155.36964756972,0.7012,-0.000665510851141859,pO2_ca_in_ratio,37.8671467037208,0.9,34.0804320333487,0.905843217415494,0.00584321741549354,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_266A,6,266,0.2,0.699827840993745,2978.46729126938,11.9380433051107,183.437604204881,74.4063234517251,513.975154072594,2358.55670873062,1393.75198306467,444.646631562445,6.18294003091314,1.52600911542947,0.002868305,0.000522729510635562,0.00209091804254225,0.000522729510635562,0.2,3000,103.422854857769,26.657714514223,1.15273877434212,66.7343245223006,0,174.531415673878,73.1486169511543,201.189130188101,96.2989837906337,72.2,201.189130188101,0.163311478406258,32.8564942902878,0.711390710406617,77.4063234517251,0,6,73.2,79.2,2508,1155.37170488686,0.7012,-0.00137215900625554,pO2_ca_in_ratio,37.8671467037208,0.85,32.1870746981627,0.86767811019306,0.0176781101930598,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_266A,6,266,0.3,0.697530424335095,2968.68948597017,8.85296756907234,182.61151352162,74.414461656346,514.184213344012,2368.33451402983,1403.16300816839,444.719871222847,6.26742129458926,1.39510187693776,0.002868305,0.000792039170937464,0.00184809139885408,0.000792039170937464,0.3,3000,104.239050890097,26.5760949109903,1.15227112441836,66.6342711071248,0,174.531415673878,73.6395768864722,201.107510584868,96.7552348518985,72.2,201.107510584868,0.1462964090994,29.4213066414858,0.774766636515179,77.414461656346,0,6,73.2,79.2,2508,1155.37859992231,0.7012,-0.00366957566490467,pO2_ca_in_ratio,37.8671467037208,0.8,30.2937173629767,0.776961276530372,-0.0230387234696277,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_266A,6,266,0.3,0.697530424335095,2968.68948597017,8.85296756907234,182.61151352162,74.414461656346,514.184213344012,2368.33451402983,1403.16300816839,444.719871222847,6.26742129458926,1.39510187693776,0.002868305,0.000792039170937464,0.00184809139885408,0.000792039170937464,0.3,3000,104.239050890097,26.5760949109903,1.15227112441836,66.6342711071248,0,174.531415673878,73.6395768864722,201.107510584868,96.7552348518985,72.2,201.107510584868,0.1462964090994,29.4213066414858,0.774766636515179,77.414461656346,0,6,73.2,79.2,2508,1155.37859992231,0.7012,-0.00366957566490467,pO2_ca_in_ratio,37.8671467037208,0.75,28.4003600277906,0.776961276530372,0.0269612765303724,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_266A,6,266,0.35,0.695508619341521,2960.08468391751,6.78856179099071,181.978474007396,74.4214335291262,514.661654819622,2376.93931608249,1411.22451965374,444.78260852904,6.27053308008411,1.30299753499774,0.002868305,0.000921541843011896,0.00171143485130781,0.000921541843011896,0.35,3000,104.684994220142,26.5315005779858,1.15201561550135,66.5734730718114,0,174.531415673878,73.8771952109937,201.062916251864,96.9717621287365,72.2,201.062916251864,0.136149116282781,27.37453836493,0.80810868525455,77.4214335291262,0,6,73.2,79.2,2508,1155.3838059966,0.7012,-0.00569138065847929,pO2_ca_in_ratio,37.8671467037208,0.7,26.5070026926046,0.722909982606115,0.0229099826061148,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_342A,7,342,0.1,0.681605869481118,3729.74731780068,14.6260778340613,200.565084665164,76.2713486272844,616.733266146954,3132.14068219932,2046.92068369007,461.429802980236,7.05692938206185,1.55354927196831,0.003514805,0.000319164707770526,0.00287248236993473,0.000319164707770526,0.1,3000,112.973139327966,25.7026860672034,1.13143934973787,71.1652682177133,0,195.547879067128,74.6603873226855,221.250565134331,94.8069422971232,74.2,221.250565134331,0.176466491663923,39.0433110079156,0.658584375540239,79.2713486272844,0,6,74.5,82.8,3469.4,1155.57189147356,0.6826,-0.000994130518881753,pO2_ca_in_ratio,41.6763080207976,0.95,39.5924926197577,0.936822690446379,-0.0131773095536207,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_342A,7,342,0.15,0.680967273966062,3726.25292314229,13.4742005493578,200.282580023157,76.274254254301,616.758854970301,3135.63507685771,2050.2808787192,461.45595311161,7.13939005659323,1.51536032494495,0.003514805,0.000483743107054692,0.00274121093997659,0.000483743107054692,0.15,3000,113.380442317239,25.6619557682761,1.13123106162387,71.105872553299,0,195.547879067128,74.8981873466465,221.209834835404,95.0279276859633,74.2,221.209834835404,0.169644805611236,37.5270994299457,0.689990923680621,79.274254254301,0,6,74.5,82.8,3469.4,1155.57331974777,0.6826,-0.0016327260339376,pO2_ca_in_ratio,41.6763080207976,0.9,37.5086772187179,0.900442030786859,0.00044203078685856,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_342A,7,342,0.2,0.680099608292872,3721.5050565786,12.0459047492678,199.845937271872,76.2783495602534,616.673325980851,3140.3829434214,2055.01718334618,461.492812575761,7.19962151860697,1.46420170806883,0.003514805,0.000649215680028218,0.00259686272011287,0.000649215680028218,0.2,3000,113.813577093948,25.6186422906052,1.13100956355456,71.0398179449807,0,195.547879067128,75.1377611868728,221.166521357733,95.2488017751576,74.2,221.166521357733,0.162069829940871,35.8444205050618,0.722866690207409,79.2783495602534,0,6,74.5,82.8,3469.4,1155.57550060816,0.6826,-0.00250039170712757,pO2_ca_in_ratio,41.6763080207976,0.85,35.424861817678,0.860067079050631,0.010067079050631,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_342A,7,342,0.25,0.678814195502578,3714.47127779011,10.1956701126804,199.106890202684,76.2840417070991,617.072532458565,3147.41672220989,2061.59893550383,461.544033913242,7.20122033425262,1.39291151468725,0.003514805,0.000809442084660824,0.00242832625398247,0.000809442084660824,0.25,3000,114.269217916706,25.5730782083294,1.13077655625992,70.9662187408168,0,195.547879067128,75.3705113651268,221.120957275457,95.4607163625412,74.2,221.120957275457,0.153666692243375,33.978926090208,0.756890433109077,79.2840417070991,0,6,74.5,82.8,3469.4,1155.57776889425,0.6826,-0.00378580449742161,pO2_ca_in_ratio,41.6763080207976,0.8,33.3410464166381,0.815305570571453,0.0153055705714531,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_342A,7,342,0.3,0.677046140383641,3704.79648017928,8.09733674853353,198.330949396718,76.2918526623313,617.637476048655,3157.09151982072,2070.6305930015,461.61432121146,7.20912955910448,1.31208970029031,0.003514805,0.000968713695610042,0.00226033195642343,0.000968713695610042,0.3,3000,114.755900200074,25.5244099799926,1.13052767486796,70.8841274768758,0,195.547879067128,75.6029820827126,221.07228904712,95.6699474268055,74.2,221.07228904712,0.144232642007896,31.8858403239994,0.792407664455478,79.2918526623313,0,6,74.5,82.8,3469.4,1155.5808334752,0.6826,-0.0055538596163589,pO2_ca_in_ratio,41.6763080207976,0.75,31.2572310155982,0.765083133277726,0.0150831332777256,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_342A,7,342,0.35,0.674358734606509,3690.09099576682,5.69576581594777,197.515721508551,76.303678191945,618.542421489165,3171.79700423318,2084.30409817273,461.720732879075,7.22975169221017,1.21958857627528,0.003514805,0.00112695997049882,0.0020929256594978,0.00112695997049882,0.35,3000,115.279134541665,25.4720865458335,1.13026010134883,70.7922168403973,0,195.547879067128,75.8359603183306,221.019965612961,95.8769061906092,74.2,221.019965612961,0.133545027807386,29.5161174537705,0.829523829128343,79.303678191945,0,6,74.5,82.8,3469.4,1155.58535191088,0.6826,-0.0082412653934909,pO2_ca_in_ratio,41.6763080207976,0.7,29.1734156145583,0.708222941414127,0.00822294141412749,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_418A,8,418,0.1,0.663644295605888,4438.45304901218,15.4788975881437,217.241889901337,77.5990114193449,689.683074402857,3948.29895098782,2772.60430501152,473.377309112616,12.6342624608326,1.52473283205693,0.00429707,0.000381830760941346,0.00343647684847212,0.000381830760941346,0.1,3000,124.507662481728,24.6619253138704,1.11386068039706,75.8844104412026,0,216.597382238258,75.0418165716317,241.259307552129,92.6135284732061,74.5,241.259307552129,0.177855321231844,42.909251644856,0.66691668734756,80.5990114193449,0,6.5,75.2,83.8,3894.36666666666,1155.72784800191,0.666,-0.00235570439411215,pO2_ca_in_ratio,45.8068104950828,0.95,43.5164699703287,0.936743929147003,-0.0132560708529972,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_418A,8,418,0.15,0.6629890573954,4434.07081586043,14.2405321957725,216.917909116334,77.6024967589488,689.855681836314,3952.68118413957,2776.63454049714,473.408673716903,12.7822880892103,1.48797785139649,0.00429707,0.000578905865747436,0.0032804665725688,0.000578905865747436,0.15,3000,124.986437016874,24.6260172237344,1.11369489773725,75.8390059273285,0,216.597382238258,75.3219347442915,241.223399461993,92.8831328258047,74.5,241.223399461993,0.170991344931218,41.2471135028866,0.702879224276875,80.6024967589488,0,6.5,75.2,83.8,3894.36666666666,1155.72873518132,0.666,-0.00301094260460022,pO2_ca_in_ratio,45.8068104950828,0.9,41.2261294455745,0.900458099070537,0.000458099070537177,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_418A,8,418,0.2,0.662170306904169,4428.59501257508,12.8227451018713,216.56874041105,77.6068710906036,690.071317569314,3958.15698742492,2781.69275507695,473.448038389081,12.9448763895738,1.44449477154945,0.00429707,0.00078073461021079,0.00312293844084316,0.00078073461021079,0.2,3000,125.498873875558,24.5875844593331,1.11351745900736,75.78749906753,0,216.597382238258,75.6092870022613,241.184966697591,93.1585582110997,74.5,241.184966697591,0.163364533944291,39.4010696789213,0.740820511820833,80.6068710906036,0,6.5,75.2,83.8,3894.36666666666,1155.72984607969,0.666,-0.00382969309583137,pO2_ca_in_ratio,45.8068104950828,0.85,38.9357889208204,0.860157458095689,0.0101574580956889,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_418A,8,418,0.25,0.661105057753312,4421.47062625415,11.1780824605876,216.190101873398,77.6126905260888,690.232331892577,3965.28137374585,2788.42232443957,473.500410088162,13.1263073255392,1.39233587234106,0.00429707,0.000987937078899873,0.00296381123669962,0.000987937078899873,0.25,3000,126.051707656009,24.5461219257993,1.11332603225462,75.7286106911094,0,216.597382238258,75.9050227811053,241.143504164057,93.4406578612738,74.5,241.143504164057,0.154787875019246,37.3260905842492,0.781044063987836,80.6126905260888,0,6.5,75.2,83.8,3894.36666666666,1155.73145179122,0.666,-0.00489494224668807,pO2_ca_in_ratio,45.8068104950828,0.8,36.6454483960662,0.814858973607342,0.0148589736073425,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_418A,8,418,0.3,0.659451559670284,4410.41203107486,9.02381850985672,215.447881274696,77.6218644095102,690.51380318007,3976.33996892514,2799.03089145988,473.582969409528,13.212304875665,1.31850368326754,0.00429707,0.00118984415438538,0.00277630302689923,0.00118984415438538,0.3,3000,126.638280334363,24.5021289749228,1.11312292291682,75.6606616487692,0,216.597382238258,76.1946955332885,241.099511213181,93.7145964067992,74.5,241.099511213181,0.14517027686589,35.0004827950483,0.823000555345453,80.6218644095102,0,6.5,75.2,83.8,3894.36666666666,1155.73393806385,0.666,-0.00654844032971602,pO2_ca_in_ratio,45.8068104950828,0.75,34.3551078713121,0.764089060486005,0.014089060486005,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_418A,8,418,0.35,0.656788492441982,4392.60143745198,6.38152724778326,214.428534593143,77.6360912717537,691.723791734945,3994.15056254802,2815.48067383478,473.710986969948,13.2351100083451,1.22534520856345,0.00429707,0.00138415779485732,0.00257057876187789,0.00138415779485732,0.35,3000,127.260272366975,24.4554795724769,1.11290754911145,75.5827719301049,0,216.597382238258,76.4760385169578,241.052861810735,93.9779033315664,74.5,241.052861810735,0.134362039315382,32.3883540956993,0.866534454726996,80.6360912717537,0,6.5,75.2,83.8,3894.36666666666,1155.73694076248,0.666,-0.00921150755801792,pO2_ca_in_ratio,45.8068104950828,0.7,32.064767346558,0.707064162416986,0.00706416241698626,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_494A,9,494,0.1,0.64528170273705,5100.30657843365,14.6919471664124,224.044771637305,78.7959243073062,586.817380194478,4811.30942156635,3719.78262770892,484.151582418152,20.5578312448,1.456415854805,0.005066405,0.000427690702435957,0.00384921632192361,0.000427690702435957,0.1,3000,138.65663041147,23.6007527191398,1.1036743637212,81.7142846488832,0,227.643092004949,74.9326772261731,251.243844724089,90.9810874735352,74.3,251.243844724089,0.181590488353359,45.6234924592229,0.579761243313264,81.7959243073062,0,7.5,75.9,85,4754.75,1284.48889990813,0.6469,-0.0016182972629496,pO2_ca_in_ratio,48.7267192617724,0.95,46.2903832986837,0.936313651943646,-0.013686348056354,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_494A,9,494,0.15,0.644582329406299,5094.77873162739,13.4498706783531,223.663756011194,78.7998900643896,586.972727938594,4816.83726837261,3724.87844989025,484.187271124948,20.7988194188201,1.42243400688562,0.005066405,0.000648607422219439,0.00367544205924349,0.000648607422219439,0.15,3000,139.24583206432,23.556562595176,1.10348024351498,81.64321279854,0,227.643092004949,75.2599838839654,251.199654600125,91.2944358593284,74.3,251.199654600125,0.174606911313646,43.8611958127826,0.622572528905874,81.7998900643896,0,7.5,75.9,85,4754.75,1284.48953828679,0.6469,-0.00231767059370069,pO2_ca_in_ratio,48.7267192617724,0.9,43.8540473355951,0.900146705489223,0.000146705489222687,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_494A,9,494,0.2,0.643710314455236,5087.88632545419,12.0378917060354,223.253193318856,78.8048537598517,587.178670204999,4823.72967454581,3731.2565458333,484.231940265261,21.0625182422576,1.38255051068519,0.005066405,0.000874984415723718,0.00349993766289487,0.000874984415723718,0.2,3000,139.874409130781,23.5094193151914,1.10327315056273,81.5639609883835,0,227.643092004949,75.5958943940067,251.152511320141,91.6147815808176,74.3,251.152511320141,0.166908544845832,41.9195001988211,0.667699847818662,81.8048537598517,0,7.5,75.9,85,4754.75,1284.49032354174,0.6469,-0.00318968554476373,pO2_ca_in_ratio,48.7267192617724,0.85,41.4177113725065,0.860298021987052,0.0102980219870517,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
