case_id,case_index,current_A,egr_fraction_cmd,V_cell_sim,P_stack_sim_W,pO2_stack_kPa,p_stack_internal_kPa,T_stack_C,Q_net_stack_W,Q_gen_W,Q_cool_W,Q_amb_W,Q_gas_W,lambda_O2_actual,m_bench_air_in_kg_s,m_egr_return_kg_s,m_bench_out_kg_s,m_separator_gas_kg_s,alpha_EGR_actual,dq60_speed_rpm,dq60_flow_lpm,dq60_dp_kPa,dq60_pressure_ratio,dq60_power_W,dq60_map_flow_clamped,p_dq60_in_kPa,T_dq60_in_C,p_dq60_out_kPa,T_dq60_out_C,T_ca_in_C,p_ca_in_kPa,xO2_ca_in,pO2_ca_in_kPa,RH_ca_in,T_separator_C,liquid_drain_separator_kg_s,coolant_flow_L_min,coolant_inlet_temp_C,coolant_outlet_temp_C,Q_cool_bench_signed_W,h_cool_effective_W_K,V_cell_bench,V_cell_error,condition_target,pO2_ca_in_noEGR_kPa,pO2_ca_in_ratio_target,pO2_ca_in_target_kPa,pO2_ca_in_ratio_actual,pO2_ca_in_ratio_error,lookup_quality,study_type,oxygen_ok,thermal_ok,humidity_ok,pressure_order_ok,dq60_map_ok,normal_operation_ok,risk_label
bench_494A,9,494,0.25,0.642577993547793,5078.93646100175,10.4132481635754,222.808055357829,78.8113219266672,587.467121201843,4832.67953899825,3739.56775349847,484.290147997581,21.3545163003503,1.3351329989222,0.005066405,0.00110753779516969,0.00332261338550906,0.00110753779516969,0.25,3000,140.549844690434,23.4587616482175,1.10305061946579,81.4749106091108,0,227.643092004949,75.9417306918687,251.101853653167,91.9431286841601,74.3,251.101853653167,0.158329897186721,39.7569306723009,0.715498465027952,81.8113219266672,0,7.5,75.9,85,4754.75,1284.49132308064,0.6469,-0.00432200645220737,pO2_ca_in_ratio,48.7267192617724,0.8,38.9813754094179,0.81591642685231,0.01591642685231,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_494A,9,494,0.3,0.641017309566998,5066.60081481756,8.51644049463266,222.321895190108,78.8202648457851,587.902173135759,4845.01518518245,3751.05876643593,484.370625568603,21.6836200421537,1.27787532087851,0.005066405,0.00134716065235725,0.00314337485550025,0.00134716065235725,0.3,3000,141.282158780482,23.4038380914639,1.1028093489916,81.37390526571,0,227.643092004949,76.2993067691342,251.046930096413,92.280867652222,74.3,251.046930096413,0.148643320333649,37.3164492491002,0.766421288897737,81.8202648457851,0,7.5,75.9,85,4754.75,1284.49266231791,0.6469,-0.00588269043300171,pO2_ca_in_ratio,48.7267192617724,0.75,36.5450394463293,0.765831351144876,0.0158313511448763,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_494A,9,494,0.35,0.638644129515162,5047.84319968784,6.26175268031444,221.78628524752,78.8338876011455,588.650663731307,4863.77280031216,3768.56279006161,484.493215397035,22.0661311222039,1.20740218119115,0.005066405,0.00159498875771748,0.00296212197861818,0.00159498875771748,0.35,3000,142.085311486458,23.3436016385157,1.10254473980703,81.2579982155543,0,227.643092004949,76.6713933480686,250.986693643465,92.6301904769431,74.3,250.986693643465,0.137524792467444,34.5168929554075,0.821062610344116,81.8338876011455,0,7.5,75.9,85,4754.75,1284.49460319823,0.6469,-0.00825587048483767,pO2_ca_in_ratio,48.7267192617724,0.7,34.1087034832407,0.708377117900631,0.008377117900631,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_570A,10,570,0.1,0.627494946902666,5722.75391575232,13.5158104458989,218.460576344678,79.1514888218059,463.448382622748,5713.72608424768,4742.13049402839,487.354130428601,20.7930771679412,1.41447416260635,0.00585298,0.000479658040827588,0.00431692236744829,0.000479658040827588,0.1,3000,159.255033676696,22.0558724742478,1.09628262359025,88.0732254859954,0,229.074277910315,75.6777951163668,251.130150384563,90.6505184529956,75.1,251.130150384563,0.182524693728336,45.8374537848932,0.532354722239689,82.1514888218059,0,9.1,75.8,85.4,6086.08000000001,1414.93251094096,0.624,0.0034949469026665,pO2_ca_in_ratio,48.9778782816304,0.95,46.5289843675489,0.935880756641208,-0.0141192433587921,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_570A,10,570,0.15,0.626746300361578,5715.92625929759,12.2939302396235,218.02082709998,79.1560116188992,463.597423663907,5720.5537407024,4748.53144500748,487.39483262162,21.0300394093992,1.38094947086022,0.00585298,0.000727011524304015,0.00411973197105608,0.000727011524304015,0.15,3000,159.943822554415,22.0042133084189,1.09605711086006,87.9487252188694,0,229.074277910315,75.9763182600454,251.078491218734,90.9278761625172,75.1,251.078491218734,0.17549833488247,44.0638571336906,0.576595039708523,82.1560116188992,0,9.1,75.8,85.4,6086.08000000001,1414.93295740286,0.624,0.00274630036157841,pO2_ca_in_ratio,48.9778782816304,0.9,44.0800904534674,0.899668558125704,-0.000331441874296345,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_570A,10,570,0.2,0.625802706248754,5707.32068098863,10.9019809723497,217.528741857074,79.1617275224958,463.809759738646,5729.15931901137,4756.62088100646,487.446271507267,21.2824067589938,1.34149958731929,0.00585298,0.000979787579578593,0.00391915031831437,0.000979787579578593,0.2,3000,160.678026072596,21.9186368712885,1.09568353579999,87.6942657251735,0,229.074277910315,76.2819637331091,250.992914781604,91.1902627271162,75.1,250.992914781604,0.167791120302194,42.1143823591184,0.623150517708986,82.1617275224958,0,9.1,75.8,85.4,6086.08000000001,1414.93349748795,0.624,0.00180270624875356,pO2_ca_in_ratio,48.9778782816304,0.85,41.6311965393858,0.859865388960995,0.00986538896099476,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_570A,10,570,0.25,0.624572624776401,5696.10233796078,9.31269734618924,216.994612341366,79.16920339824,464.100241532328,5740.37766203922,4767.20107849323,487.51354857933,21.5627934343402,1.29513402053162,0.00585298,0.00123883925841341,0.00371651777524024,0.00123883925841341,0.25,3000,161.46607287091,21.8240712554908,1.09527071941283,87.4063949966134,0,229.074277910315,76.5960519425147,250.898349165806,91.4554120138054,75.1,250.898349165806,0.159254301803485,39.9566414200474,0.672435332475351,82.16920339824,0,9.1,75.8,85.4,6086.08000000001,1414.93418918651,0.624,0.000572624776400965,pO2_ca_in_ratio,48.9778782816304,0.8,39.1823026253043,0.815809970172463,0.0158099701724632,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_570A,10,570,0.3,0.622866701689961,5680.54431941244,7.47544651934234,216.412650411548,79.1795942947273,464.540187329541,5755.93568058756,4781.90663132868,487.607057848799,21.881804080535,1.23991999540453,0.00585298,0.00150507926294957,0.00351185161354899,0.00150507926294957,0.3,3000,162.318960059538,21.7217247928554,1.09482393654586,87.0900685129523,0,229.074277910315,76.9202412408014,250.796002703171,91.7258248221569,75.1,250.796002703171,0.149686967527191,37.5408931125788,0.724904687449474,82.1795942947273,0,9.1,75.8,85.4,6086.08000000001,1414.93511182369,0.624,-0.00113329831003905,pO2_ca_in_ratio,48.9778782816304,0.75,36.7334087112228,0.766486716650176,0.0164867166501759,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_570A,10,570,0.35,0.62023640148966,5656.5559815857,5.31726330930326,215.773369528515,79.1956331097986,465.30828965805,5779.9240184143,4804.60503210435,487.751391822394,22.2593048295076,1.17302675104432,0.00585298,0.00177962652190267,0.00330502068353353,0.00177962652190267,0.35,3000,163.251787915357,21.6097854501572,1.09433527695596,86.7387454087952,0,229.074277910315,77.2571542527305,250.684063360472,92.0030118093914,75.1,250.684063360472,0.138808854756084,34.7971677406687,0.781141748956461,82.1956331097986,0,9.1,75.8,85.4,6086.08000000001,1414.93644240891,0.624,-0.00376359851033969,pO2_ca_in_ratio,48.9778782816304,0.7,34.2845147971413,0.710467030453617,0.0104670304536174,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_646A,11,646,0.1,0.609790620758187,6302.79585615662,12.3796212855338,212.742265863646,79.511029001144,315.091797140615,6658.54814384338,5827.8925420666,490.592959174353,24.9708454618164,1.37617271047032,0.00665464,0.000528615231316779,0.00475753708185101,0.000528615231316779,0.1,3000,178.701925837402,19.7557688995117,1.0853411163096,89.0840848198968,0,231.491803175409,75.6886452450313,251.247572074921,89.0088068792906,75.1,251.247572074921,0.184010968303299,46.2323090213591,0.487789236618596,82.511029001144,0,10,75.9,85.4,6618.33333333333,1613.91463215066,0.6019,0.00789062075818692,pO2_ca_in_ratio,49.4257515384165,0.95,46.9544639614957,0.935389095407577,-0.0146109045924225,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_646A,11,646,0.15,0.60897823130277,6294.39899874543,11.1714176289027,212.223105788576,79.5159671782211,315.213214298153,6666.94500125457,5835.86344846275,490.637400339704,25.2309381539597,1.3427173793422,0.00665464,0.000800427274048181,0.00453575455293969,0.000800427274048181,0.15,3000,179.505759900841,19.6593088118991,1.08492442731116,88.7385719949829,0,231.491803175409,75.9919183856911,251.151111987308,89.2604177428573,75.1,251.151111987308,0.176946551880106,44.4403232670084,0.534905065174097,82.5159671782211,0,10,75.9,85.4,6618.33333333333,1613.91493916538,0.6019,0.00707823130277019,pO2_ca_in_ratio,49.4257515384165,0.9,44.4831763845749,0.899132979950074,-0.000867020049925671,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_646A,11,646,0.2,0.607961177646758,6283.88673215689,9.8163487158085,211.665272137247,79.522167105709,315.376374916596,6677.45726784311,5845.87095750848,490.693196423883,25.5167389941517,1.30424088746888,0.00665464,0.00107801286763033,0.00431205147052131,0.00107801286763033,0.2,3000,180.361646502093,19.5566024197488,1.08448075548027,88.366565560101,0,231.491803175409,76.3022370164098,251.048405595158,89.5151126799428,75.1,251.048405595158,0.169233869975053,42.4858932299353,0.584546117487476,82.522167105709,0,10,75.9,85.4,6618.33333333333,1613.91531282327,0.6019,0.00606117764675784,pO2_ca_in_ratio,49.4257515384165,0.85,42.0118888076541,0.859590231964663,0.00959023196466346,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_646A,11,646,0.25,0.606631323543737,6270.14136014807,8.28129653661106,211.06251670071,79.5302964033204,315.608330982871,6691.20263985193,5858.9926623586,490.766355463264,25.8352910472015,1.25950387641385,0.00665464,0.00136210313154835,0.00408630939464504,0.00136210313154835,0.25,3000,181.278667627396,19.4465598847125,1.0840053929252,87.9634332221799,0,231.491803175409,76.6207279800062,250.938363060122,89.7733258968242,75.1,250.938363060122,0.16073946707757,40.3356987476016,0.63707818011866,82.5302964033204,0,10,75.9,85.4,6618.33333333333,1613.91578301976,0.6019,0.00473132354373706,pO2_ca_in_ratio,49.4257515384165,0.8,39.5406012307332,0.816086705656876,0.0160867056568763,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_646A,11,646,0.3,0.604773686406203,6250.94082269452,6.52153035993386,210.406942920608,79.5416798989154,315.968974431236,6710.40317730548,5877.36692192363,490.86879971075,26.1984812398681,1.20680913504854,0.00665464,0.00165359845799554,0.00385839640198959,0.00165359845799554,0.3,3000,182.268723725444,19.3277531529468,1.0834921707284,87.5231381708963,0,231.491803175409,76.9489979659503,250.819556328356,90.0357614381342,75.1,250.819556328356,0.151285254530886,37.9453004204593,0.692961766251028,82.5416798989154,0,10,75.9,85.4,6618.33333333333,1613.91640261244,0.6019,0.00287368640620322,pO2_ca_in_ratio,49.4257515384165,0.75,37.0693136538124,0.767723286735782,0.0177232867357818,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_646A,11,646,0.35,0.601861359781145,6220.83901469791,4.47481230299732,209.688441000666,79.5595515046962,316.630913990458,6740.50498530209,5906.21338749545,491.029630923986,26.6310528921899,1.14376121021577,0.00665464,0.00195362375820949,0.00362815840810333,0.00195362375820949,0.35,3000,183.348043833124,19.1982347400251,1.08293267613229,87.0375692905322,0,231.491803175409,77.2897221553444,250.690037915434,90.3038816827935,75.1,250.690037915434,0.140626748886271,35.2537250102236,0.752792705532051,82.5595515046962,0,10,75.9,85.4,6618.33333333333,1613.9172737195,0.6019,-3.86402188550239e-05,pO2_ca_in_ratio,49.4257515384165,0.7,34.5980260768916,0.713266342198608,0.0132663421986081,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_684A,12,684,0.1,0.600905471072744,6576.30947542011,11.883157616598,209.208185120761,79.6116369413416,317.189781199879,7147.46652457989,6313.13466279064,491.498388676451,25.6436919129119,1.36221430154836,0.00702961,0.000555245674609164,0.00499721107148247,0.000555245674609164,0.1,3000,188.182280877263,18.6181262947285,1.08010611077243,88.5343577617475,0,232.418302613882,75.8774676812565,251.03642890861,88.4092992224297,75.3,251.03642890861,0.183821130530535,46.1458001663291,0.488739685286301,82.6116369413416,0,11.1,75.7,85,7191.69,1613.93676291066,0.5902,0.0107054710727444,pO2_ca_in_ratio,49.3566039086316,0.95,46.8887737132001,0.934946825996246,-0.0150531740037537,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_684A,12,684,0.15,0.600057537220808,6567.02968734452,10.6768317858131,208.659391685212,79.6171070130783,317.328022272909,7156.74631265548,6321.96410789865,491.547616557259,25.9065659266652,1.32847401163123,0.00702961,0.000840484946072606,0.00476274802774477,0.000840484946072606,0.15,3000,189.037045974537,18.5155544830556,1.07966478661457,88.1346749459204,0,232.418302613882,76.1747767159492,250.933857096938,88.6500340881278,75.3,250.933857096938,0.176724275372868,44.3461040619751,0.536403748697554,82.6171070130783,0,11.1,75.7,85,7191.69,1613.93704251406,0.5902,0.00985753722080762,pO2_ca_in_ratio,49.3566039086316,0.9,44.4209435177685,0.898483699244545,-0.00151630075545539,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_684A,12,684,0.2,0.598992480549439,6555.37370713306,9.32635675141134,208.069705056872,79.6239948817279,317.514277348451,7168.40229286694,6333.08202774009,491.609603650004,26.1963841284023,1.28978779595792,0.00702961,0.00113158374279314,0.00452633497117255,0.00113158374279314,0.2,3000,189.947423193645,18.4063092167626,1.07919474933668,87.7047934766343,0,232.418302613882,76.4788609692581,250.824611830645,88.8932696235834,75.3,250.824611830645,0.168983782314252,42.3852916046464,0.586648264188716,82.6239948817279,0,11.1,75.7,85,7191.69,1613.9373823422,0.5902,0.00879248054943871,pO2_ca_in_ratio,49.3566039086316,0.85,41.9531133223369,0.858756240261376,0.008756240261376,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_684A,12,684,0.25,0.597592784684571,6540.05543558794,7.79974006044252,207.432559985659,79.6330684001006,317.780508178095,7183.72056441206,6347.72779689412,491.691259990742,26.5209993491003,1.24495547546618,0.00702961,0.00142928298719113,0.00428784896157338,0.00142928298719113,0.25,3000,190.923038565118,18.2892353721859,1.07869102891854,87.2394895045232,0,232.418302613882,76.7908426426204,250.707537986068,89.139388606558,75.3,250.707537986068,0.160469379942666,40.2308831675768,0.639844937579491,82.6330684001006,0,11.1,75.7,85,7191.69,1613.93780914966,0.5902,0.00739278468457094,pO2_ca_in_ratio,49.3566039086316,0.8,39.4852831269053,0.815106388641563,0.0151063886415632,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_684A,12,684,0.3,0.595620327386123,6518.46886291373,6.05393864015648,206.739681000819,79.6458800977847,318.199181255797,7205.30713708627,6368.40729158772,491.806556896437,26.894107346322,1.19234027560038,0.00702961,0.00173449367569166,0.00404715190994722,0.00173449367569166,0.3,3000,191.976491640414,18.1628210031503,1.07814712007997,86.731967664611,0,232.418302613882,77.1123596742988,250.581123617032,89.3890671072747,75.3,250.581123617032,0.151007935486256,37.8397381492343,0.696461321321148,82.6458800977847,0,11.1,75.7,85,7191.69,1613.93836958276,0.5902,0.00542032738612264,pO2_ca_in_ratio,49.3566039086316,0.75,37.0174529314737,0.766660085026976,0.0166600850269758,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_684A,12,684,0.35,0.592469988537903,6483.99155455881,4.02931562395366,205.980532115855,79.6663569822234,318.989021531704,7239.78444544119,6401.45881118296,491.99083305958,27.345779666941,1.12964250220099,0.00702961,0.00204835024782471,0.00380407903167445,0.00204835024782471,0.35,3000,193.124995849429,18.0250004980686,1.07755413534714,86.1730985186668,0,232.418302613882,77.4462721795383,250.443303111951,89.6438729903215,75.3,250.443303111951,0.140362902497105,35.1529489357556,0.75710233090911,82.6663569822234,0,11.1,75.7,85,7191.69,1613.93914866296,0.5902,0.00226998853790339,pO2_ca_in_ratio,49.3566039086316,0.7,34.5496227360422,0.712223819143438,0.0122238191434376,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_722A,13,722,0.1,0.591599572865663,6834.15826574413,11.395452717382,205.253399375948,79.9667867308622,309.504742267801,7652.04973425587,6820.59831877167,494.694890482915,27.2517827334797,1.35003693190141,0.00742182,0.000582395360495506,0.00524155824445955,0.000582395360495506,0.1,3000,197.868298093611,17.4558042287667,1.07470333305181,87.4036160524487,0,233.668345382384,76.1780240745604,251.124149611151,87.896008637847,75.6,251.124149611151,0.18361684760513,46.1106247091186,0.48943171236891,82.9667867308622,0,11.5,75.8,85.2,7530.96666666667,1636.89642866849,0.5789,0.0126995728656626,pO2_ca_in_ratio,49.336322070637,0.95,46.8695059671052,0.934618203665444,-0.0153817963345561,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_722A,13,722,0.15,0.590716694762594,6823.95925789748,10.1965745174665,204.671437350743,79.9727277720199,309.652651148098,7662.24874210252,6830.32425520594,494.748356895156,27.5234788533261,1.31602294566305,0.00742182,0.000881251669447809,0.00499375946020425,0.000881251669447809,0.15,3000,198.778859474852,17.3465368630177,1.07423571573048,86.9441449602433,0,233.668345382384,76.4753426022879,251.014882245402,88.1317270235105,75.6,251.014882245402,0.176503539428874,44.3050151656355,0.537497087767933,82.9727277720199,0,11.5,75.8,85.2,7530.96666666667,1636.89668446775,0.5789,0.0118166947625938,pO2_ca_in_ratio,49.336322070637,0.9,44.4026898635733,0.898020227413832,-0.00197977258616799,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_722A,13,722,0.2,0.589604813674125,6811.1148075635,8.85724718928124,204.046235030951,79.9802268494281,309.852821529272,7675.0931924365,6842.60076651977,494.815844588422,27.8237597990413,1.27715352308647,0.00742182,0.0011859975479492,0.00474399019179681,0.0011859975479492,0.2,3000,199.748654940697,17.2301614071164,1.07373767884101,86.4504508364595,0,233.668345382384,76.7792432761034,250.8985067895,88.3694393588707,75.6,250.8985067895,0.168754139991233,42.3401617383467,0.588182778124875,82.9802268494281,0,11.5,75.8,85.2,7530.96666666667,1636.89699458678,0.5789,0.0107048136741255,pO2_ca_in_ratio,49.336322070637,0.85,41.9358737600415,0.85819453014204,0.00819453014204019,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_722A,13,722,0.25,0.588137394761838,6794.16318428875,7.34689224876125,203.370921661348,79.9901449772309,310.14101388407,7692.04481571125,6858.8373462678,494.9051019748,28.16135358458,1.23227422232708,0.00742182,0.00149737419850703,0.00449212259552109,0.00149737419850703,0.25,3000,200.787818089329,17.1054618292805,1.07320401829049,85.9166940945557,0,233.668345382384,77.0908474344951,250.773807211664,88.6094840836296,75.6,250.773807211664,0.160242488360247,40.18461888317,0.641862615239712,82.9901449772309,0,11.5,75.8,85.2,7530.96666666667,1636.89738267733,0.5789,0.00923739476183805,pO2_ca_in_ratio,49.336322070637,0.8,39.4690576565096,0.814503740786269,0.0145037407862689,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_722A,13,722,0.3,0.586053576236497,6770.09091268401,5.62456440400802,202.6368687741,80.004253067326,310.600151893797,7716.11708731599,6881.93297068984,495.032065602897,28.5518991294621,1.17981859478096,0.00742182,0.00181629071586704,0.00423801167035644,0.00181629071586704,0.3,3000,201.909587028277,16.9708495566068,1.07262793567026,85.3352964333351,0,233.668345382384,77.4118260804037,250.639194938991,88.8525161968086,75.6,250.639194938991,0.150801738900308,37.7968264333731,0.699005980246429,83.004253067326,0,11.5,75.8,85.2,7530.96666666667,1636.89788899097,0.5789,0.00715357623649659,pO2_ca_in_ratio,49.336322070637,0.75,37.0022415529778,0.766105474568163,0.0161054745681631,review,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
bench_722A,13,722,0.35,0.582667587026279,6730.97596532758,3.63382855600832,201.833172289759,80.0271832623423,311.491984757984,7755.23203467242,6919.47027701048,495.238419521385,29.0313533825731,1.11759802478382,0.00742182,0.00214387408003885,0.00398148043435786,0.00214387408003885,0.35,3000,203.132067391053,16.8241519130736,1.07200013286156,84.6960789343254,0,233.668345382384,77.7452271544143,250.492497295457,89.1002189768095,75.6,250.492497295457,0.140205253356072,35.1203640471047,0.76021949046045,83.0271832623423,0,11.5,75.8,85.2,7530.96666666667,1636.89857940449,0.5789,0.00376758702627933,pO2_ca_in_ratio,49.336322070637,0.7,34.5354254494459,0.711856145190988,0.0118561451909881,good,constant_pO2_ratio_lookup,1,1,1,1,1,1,ok
