case_id,case_index,current_A,egr_fraction_cmd,V_cell_sim,P_stack_sim_W,pO2_stack_kPa,p_stack_internal_kPa,T_stack_C,Q_net_stack_W,Q_gen_W,Q_cool_W,Q_amb_W,Q_gas_W,lambda_O2_actual,m_bench_air_in_kg_s,m_egr_return_kg_s,m_bench_out_kg_s,m_separator_gas_kg_s,alpha_EGR_actual,dq60_speed_rpm,dq60_flow_lpm,dq60_dp_kPa,dq60_pressure_ratio,dq60_power_W,dq60_map_flow_clamped,p_dq60_in_kPa,T_dq60_in_C,p_dq60_out_kPa,T_dq60_out_C,T_ca_in_C,p_ca_in_kPa,xO2_ca_in,pO2_ca_in_kPa,RH_ca_in,T_separator_C,liquid_drain_separator_kg_s,coolant_flow_L_min,coolant_inlet_temp_C,coolant_outlet_temp_C,Q_cool_bench_signed_W,h_cool_effective_W_K,V_cell_bench,V_cell_error,condition_target,V_cell_target,V_cell_target_error,lookup_quality,study_type,oxygen_ok,thermal_ok,humidity_ok,pressure_order_ok,dq60_map_ok,normal_operation_ok,risk_label
bench_038A,1,38,0,0.795989944779641,483.961886426022,18.2062582118464,136.245223115523,61.7074477785523,-178.762725371378,278.470113573978,124.719181265611,330.370605261478,2.14305241826627,3.11058069398807,0.001071035,0,0.000690570341791254,0,0,3000,57.0499440999394,29,1.25817939016247,39.0963808647116,1,112.325,58.9,141.325,95.2217555982538,58.9,141.325,0.187025321958766,26.4313536258226,0.8,64.7074477785523,0,5.5,61.6,60.6,-383.166666666667,1160.7422968259,0.8017,-0.00571005522035872,V_cell,0.8,-0.0040100552203588,good,constant_voltage_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_038A,1,38,0.05,0.795904899923478,483.910179153475,17.9901785832879,136.225475565244,61.7074834766303,-178.759468125632,278.521820846525,124.760456531991,330.370926479035,2.14990596113087,3.09281317281353,0.001071035,3.46440840384074e-05,0.00065823759672974,3.46440840384074e-05,0.05,3000,57.1232757728921,29,1.25817939016247,39.118500292677,1,112.325,59.0878628121951,141.325,95.4301680480052,58.9,141.325,0.185103771800265,26.1597905496725,0.809130516893904,64.7074834766303,0,5.5,61.6,60.6,-383.166666666667,1160.74079889655,0.8017,-0.00579510007652162,V_cell,0.8,-0.0040951000765217,good,constant_voltage_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_038A,1,38,0.1,0.795811805029658,483.853577458032,17.7567581370362,136.205292406872,61.7075230200793,-178.755951152677,278.578422541968,124.806178174367,330.371282299737,2.15691322053989,3.07303448953864,0.001071035,6.95244017201552e-05,0.000625719615481397,6.95244017201552e-05,0.1,3000,57.1982983736803,29,1.25817939016247,39.1407708591739,1,112.325,59.2770092610921,141.325,95.6400045468618,58.9,141.325,0.183058808707835,25.8707861406347,0.818386168581048,64.7075230200793,0,5.5,61.6,60.6,-383.166666666667,1160.73914295072,0.8017,-0.00588819497034154,V_cell,0.8,-0.00418819497034162,good,constant_voltage_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_038A,1,38,0.15,0.795709432451543,483.791334930538,17.5037569359147,136.184653951928,61.7075670103393,-178.752136208694,278.640665069462,124.857041639536,330.371678135778,2.16408150284308,3.05096501837253,0.001071035,0.0001046489483236,0.000593010707167067,0.0001046489483236,0.15,3000,57.2751690088439,29,1.25817939016247,39.1631977236246,1,112.325,59.4674831662507,141.325,95.8513137076476,58.9,141.325,0.180875042704103,25.5621654101573,0.82777172819922,64.7075670103393,0,5.5,61.6,60.6,-383.166666666667,1160.73730454822,0.8017,-0.00599056754845739,V_cell,0.8,-0.00429056754845747,good,constant_voltage_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_038A,1,38,0.2,0.795596288446158,483.722543375264,17.2285284940552,136.163539122847,61.7076161800807,-178.747976776987,278.709456624736,124.913894117046,330.372120580262,2.17141870441499,3.02627297497176,0.001071035,0.000140026212495292,0.000560104849981167,0.000140026212495292,0.2,3000,57.354070450416,29,1.25817939016247,39.1857863726291,1,112.325,59.6593311259867,141.325,96.0641472259006,58.9,141.325,0.17853431785697,25.2313624711363,0.837292245743299,64.7076161800807,0,5.5,61.6,60.6,-383.166666666667,1160.73525396818,0.8017,-0.00610371155384148,V_cell,0.8,-0.00440371155384156,good,constant_voltage_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_038A,1,38,0.25,0.795470536226655,483.646086025806,16.9279228680056,136.141925318019,61.7076714312144,-178.743415654893,278.785913974194,124.977778489679,330.372617749242,2.17893339016549,2.99856180446217,0.001071035,0.000175665220797179,0.000526995662391536,0.000175665220797179,0.25,3000,57.4352170483675,29,1.25817939016247,39.2085426519361,1,112.325,59.8526027889067,141.325,96.2785601811099,58.9,141.325,0.176015055055686,24.8753276557449,0.846953064850766,64.7076714312144,0,5.5,61.6,60.6,-383.166666666667,1160.73295469499,0.8017,-0.00622946377334488,V_cell,0.8,-0.00452946377334495,good,constant_voltage_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_038A,1,38,0.3,0.795329890413145,483.560573371192,16.5981606059,136.119788260182,61.7077338870264,-178.738381629042,278.871426628808,125.049993617334,330.37317975087,2.1866348896457,2.96735373894289,0.001071035,0.000211575587557793,0.000493676370968184,0.000211575587557793,0.3,3000,57.5188624053454,29,1.25817939016247,39.231472803106,1,112.325,60.0473511652928,141.325,96.4946113821617,58.9,141.325,0.173291397343821,24.4904067296155,0.856759838923668,64.7077338870264,0,5.5,61.6,60.6,-383.166666666667,1160.73036134606,0.8017,-0.00637010958685502,V_cell,0.8,-0.0046701095868551,good,constant_voltage_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_038A,1,38,0.35,0.795171469532402,483.4642534757,16.2346667861866,136.097101825761,61.707804965031,-178.732784810814,278.9677465243,125.132178577037,330.373819340975,2.19453341710145,2.93206809694724,0.001071035,0.000247767570800241,0.000460139774343305,0.000247767570800241,0.35,3000,57.6053094656206,29,1.25817939016247,39.2545835059648,1,112.325,60.2436329876642,141.325,96.7123637673416,58.9,141.325,0.170332084860849,24.0721818929595,0.866718545495695,64.707804965031,0,5.5,61.6,60.6,-383.166666666667,1160.72741678491,0.8017,-0.00652853046759794,V_cell,0.8,-0.00482853046759801,good,constant_voltage_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_038A,1,38,0.4,0.794991585509108,483.354883989538,15.8318495755015,136.073837852399,61.7078864809298,-178.726509944114,279.077116010462,125.226432870887,330.374552858567,2.20264022512222,2.89199225556441,0.001071035,0.000284252135144871,0.000426378202717306,0.000284252135144871,0.4,3000,57.6949239624492,29,1.25817939016247,39.2778819283722,1,112.325,60.4415091334676,141.325,96.9318848732613,58.9,141.325,0.167098953908386,23.6152596611026,0.87683549712039,64.7078864809298,0,5.5,61.6,60.6,-383.166666666667,1160.72404801414,0.8017,-0.00670841449089177,V_cell,0.8,-0.00500841449089184,good,constant_voltage_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_038A,1,38,0.45,0.794785435928198,483.229545044345,15.38280038213,136.049965921594,61.7079808005584,-178.719406566734,279.202454955655,125.33549212215,330.375401593157,2.21096780708247,2.84624224034064,0.001071035,0.000321041022725632,0.000392383472220217,0.000321041022725632,0.45,3000,57.7881526168572,29,1.25817939016247,39.3013757855102,1,112.325,60.6410451286195,141.325,97.1532473934814,58.9,141.325,0.163544904829014,23.1129836749604,0.887117346065881,64.7079808005584,0,5.5,61.6,60.6,-383.166666666667,1160.7201601954,0.8017,-0.00691456407180169,V_cell,0.8,-0.00521456407180176,good,constant_voltage_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_038A,1,38,0.5,0.794546641511257,483.084358038844,14.8788811756857,136.025453113402,61.7080910738661,-178.711280750974,279.347641961156,125.462998644044,330.37639389041,2.21953017767554,2.79370833094453,0.001071035,0.00035814683329336,0.00035814683329336,0.00035814683329336,0.5,3000,57.8855481857766,29,1.25817939016247,39.3250734122468,1,112.325,60.8423117620992,141.325,97.3765298603336,58.9,141.325,0.159611105411227,22.5570394722417,0.897571078599509,64.7080910738661,0,5.5,61.6,60.6,-383.166666666667,1160.71562763289,0.8017,-0.00715335848874332,V_cell,0.8,-0.0054533584887434,good,constant_voltage_lookup,1,1,1,1,0,1,dq60_map_extrapolation
bench_152A,4,152,0,0.74303041406939,1807.04996701676,16.0454517865857,159.729309196117,66.5729018811831,85.6228113017185,1242.67803298324,777.96855124297,374.154404474422,4.93226596413298,1.91058396562394,0.00208173,0,0.00163718308375014,0,0,3000,87.4508306362743,28.2549169363726,1.19735210269675,60.0430311917013,0,143.170083066148,63.8,171.42500000252,92.4993556529828,63.8,171.42500000252,0.192101706810776,32.9310350905214,0.600000000008821,69.5729018811831,0,6,65.9,69.3,1421.2,1156.13965869008,0.7338,0.00923041406938985,V_cell,0.75,-0.00696958593061014,good,constant_voltage_lookup,1,1,1,1,1,1,ok
bench_152A,4,152,0.05,0.742767707817978,1806.41106541332,15.5160380437637,159.618357319061,66.5733997788133,85.6491768321695,1243.31693458668,778.544285498187,374.158885025783,4.96458723053829,1.88653339534896,0.00208173,8.23979552383625e-05,0.00156556114952889,8.23979552383625e-05,0.05,3000,87.6685651759087,28.2331434824091,1.19720002166489,60.0402788365126,0,143.170083066148,64.0285125265716,171.403226548557,92.7265526093896,63.8,171.403226548557,0.187907970778899,32.2080324856952,0.62434227461738,69.5733997788133,0,6,65.9,69.3,1421.2,1156.13979985293,0.7338,0.00896770781797784,V_cell,0.75,-0.00723229218202215,good,constant_voltage_lookup,1,1,1,1,1,1,ok
bench_114A,3,114,0.1,0.75715310481623,1381.0472631848,15.9713009583899,150.497228631937,64.8757041745179,-6.75601442604106,906.248736815196,550.153383480742,358.88147269095,3.96989506954518,2.12227802883517,0.00194381,0.0001420393305776,0.0012783539751984,0.0001420393305776,0.1,3000,87.8118341299766,28.2188165870023,1.2120609464102,59.776593374468,0,133.069370219716,62.7074324758138,161.288186806718,93.3067180991671,62.3,161.288186806718,0.185254995329581,29.8794422935952,0.640324997347501,67.8757041745179,0,6,64.4,66.3,794.199999999996,1156.503165099,0.7504,0.00675310481623037,V_cell,0.75,0.00715310481623033,good,constant_voltage_lookup,1,1,1,1,1,1,ok
bench_114A,3,114,0.15,0.75691986706506,1380.62183752667,15.4890245589683,150.406965391548,64.8760346868246,-6.73763483186739,906.674162473331,550.535562712235,358.884446934118,3.99178765884492,2.09473824383133,0.00194381,0.00021424260265511,0.00121404141504562,0.00021424260265511,0.15,3000,88.0061515983024,28.1993848401698,1.21191491921551,59.7749518301897,0,133.069370219716,62.9145802545664,161.268755059886,93.5130255810845,62.3,161.268755059886,0.18136932040747,29.2492045081702,0.661280540853548,67.8760346868246,0,6,64.4,66.3,794.199999999996,1156.50304053378,0.7504,0.0065198670650598,V_cell,0.75,0.00691986706505976,good,constant_voltage_lookup,1,1,1,1,1,1,ok
bench_114A,3,114,0.2,0.756654627243888,1380.13804009285,14.9560181576702,150.312955748338,64.8764122037974,-6.71663066709297,907.157959907148,550.97209452822,358.88784416679,4.01465187923097,2.06348688270163,0.00194381,0.000287300872336593,0.00114920348934637,0.000287300872336593,0.2,3000,88.2083818236306,28.179161817637,1.21176294568096,59.7721317413779,0,133.069370219716,63.1242123394823,161.248532037353,93.7212140791687,62.3,161.248532037353,0.177161555559153,28.5670407673673,0.682815578953494,67.8764122037974,0,6,64.4,66.3,794.199999999996,1156.50289840707,0.7504,0.00625462724388803,V_cell,0.75,0.00665462724388799,good,constant_voltage_lookup,1,1,1,1,1,1,ok
bench_114A,3,114,0.25,0.756349586692667,1379.58164612742,14.3632401391238,150.214857110991,64.876848296066,-6.69235210071163,907.714353872576,551.476358306339,358.891768511636,4.03857915531218,2.02780856804481,0.00194381,0.000361270197265803,0.00108381059179741,0.000361270197265803,0.25,3000,88.4195412484113,28.1580458751589,1.21160426196251,59.7679570958631,0,133.069370219716,63.3364975095046,161.227416094875,93.9313622727714,62.3,161.227416094875,0.172577361858621,27.8242021289357,0.704973897424977,67.876848296066,0,6,64.4,66.3,794.199999999996,1156.50273442513,0.7504,0.00594958669266699,V_cell,0.75,0.00634958669266694,good,constant_voltage_lookup,1,1,1,1,1,1,ok
bench_114A,3,114,0.3,0.755994074057284,1378.93319108049,13.6993129690906,150.112275534421,64.8773588100721,-6.6639077736588,908.362808919513,552.066677637412,358.896362568804,4.06367648695576,1.98679615955686,0.00194381,0.00043621283719089,0.00101782995344541,0.00043621283719089,0.3,3000,88.6408720274034,28.1359127972597,1.21143793459609,59.7622099586105,0,133.069370219716,63.5516252611586,161.205283016976,94.1435480987589,62.3,161.205283016976,0.167548649312837,27.0097274315878,0.727804732789077,67.8773588100721,0,6,64.4,66.3,794.199999999996,1156.50254271839,0.7504,0.0055940740572844,V_cell,0.75,0.00599407405728436,good,constant_voltage_lookup,1,1,1,1,1,1,ok
bench_114A,3,114,0.35,0.755573042404081,1378.16522934504,12.9497099739841,150.004754490083,64.8779661071486,-6.63003761522541,909.130770654956,552.768909419358,358.90182756509,4.09007128573293,1.93928251015048,0.00194381,0.00051219814222283,0.00095122512127097,0.00051219814222283,0.35,3000,88.8739149951474,28.1126085004853,1.21126280566345,59.7546164704562,0,133.069370219716,63.7698098668868,161.181978720201,94.3578456426825,62.3,161.181978720201,0.161988834877063,26.1096809360649,0.751363700271919,67.8779661071486,0,6,64.4,66.3,794.199999999996,1156.50231502185,0.7504,0.00517304240408123,V_cell,0.75,0.00557304240408119,good,constant_voltage_lookup,1,1,1,1,1,1,ok
bench_114A,3,114,0.4,0.755064480098901,1377.2376117004,12.0955762397597,149.891760269083,64.8787029211634,-6.58889324212482,910.058388299604,553.620904528997,358.908458068335,4.11791894439632,1.88374103483255,0.00194381,0.000589303545470357,0.000883955318205536,0.000589303545470357,0.4,3000,89.1206143704383,28.0879385629562,1.21107741410799,59.744826691023,0,133.069370219716,63.9912958063782,161.157308782672,94.574320251816,62.3,161.157308782672,0.155785977071057,25.1060488108506,0.775713911191161,67.8787029211634,0,6,64.4,66.3,794.199999999996,1156.50203926794,0.7504,0.0046644800989013,V_cell,0.75,0.00506448009890126,good,constant_voltage_lookup,1,1,1,1,1,1,ok
bench_114A,3,114,0.45,0.754434659779185,1376.08881943723,11.1119764036716,149.772662691054,64.879619437319,-6.53763398573524,911.207180562767,554.680693179925,358.916705688551,4.14741568002644,1.81813720104903,0.00194381,0.000667615622498086,0.000815974649719883,0.000667615622498086,0.45,3000,89.3834720244645,28.0616527975536,1.21087987980419,59.7323848578874,0,133.069370219716,64.2163655083021,161.131023017269,94.7930210527319,62.3,161.131023017269,0.148792587473006,23.975101836912,0.800927319939457,67.879619437319,0,6,64.4,66.3,794.199999999996,1156.50169701317,0.7504,0.0040346597791846,V_cell,0.75,0.00443465977918456,good,constant_voltage_lookup,1,1,1,1,1,1,ok
bench_114A,3,114,0.5,0.753628679953735,1374.61871223561,9.96521690042039,149.646709138722,64.8807973839624,-6.47162037361198,912.677287764388,556.042779558042,358.927305888069,4.17882269188822,1.73970036330837,0.00194381,0.000747231108846693,0.000747231108846693,0.000747231108846693,0.5,3000,89.665781821991,28.0334218178009,1.21066772745309,59.7166842891402,0,133.069370219716,64.4453515404864,161.102792037517,95.0139700563668,62.3,161.102792037517,0.140810079770612,22.6848969980711,0.827086352399323,67.8807973839624,0,6,64.4,66.3,794.199999999996,1156.50125833778,0.7504,0.00322867995373477,V_cell,0.75,0.00362867995373473,good,constant_voltage_lookup,1,1,1,1,1,1,ok
bench_266A,6,266,0,0.701990270419184,2987.67059090405,15.7175998846058,184.319407170932,74.3989051619061,513.663161282309,2349.35340909595,1385.17377996359,444.579873193929,5.93659465612086,1.6661348776395,0.002868305,0,0.0025160156776436,0,0,3000,102.064156716496,26.7935843283504,1.15351725776645,66.8741025527044,0,174.531415673878,72.2,201.325000002229,95.3988563192653,72.2,201.325000002229,0.188089639653802,37.8671467037208,0.600000000006642,77.3989051619061,0,6,73.2,79.2,2508,1155.36559852775,0.7012,0.000790270419183892,V_cell,0.7,0.00199027041918398,good,constant_voltage_lookup,1,1,1,1,1,1,ok
bench_266A,6,266,0.05,0.701584831191795,2985.94504155228,14.9380093644179,184.118906682452,74.400279928312,513.731695717069,2351.07895844772,1386.76347535813,444.592244720894,5.99154265163351,1.63875045978599,0.002868305,0.000126908950682766,0.00241127006297256,0.000126908950682766,0.05,3000,102.375482123295,26.7624517876705,1.15333887990502,66.8446970045348,0,174.531415673878,72.4300392747843,201.293867461549,95.6186947081919,72.2,201.293867461549,0.182738571791532,36.7841538503174,0.626102632806914,77.400279928312,0,6,73.2,79.2,2508,1155.36671292034,0.7012,0.000384831191794666,V_cell,0.7,0.00158483119179476,good,constant_voltage_lookup,1,1,1,1,1,1,ok
bench_266A,6,266,0.1,0.701107659246418,2983.91419775275,14.063073746747,183.906236691729,74.4019055938086,513.809203395018,2353.10980224725,1388.64330412706,444.606874160209,6.05042056495851,1.60701578813952,0.002868305,0.00025617159126513,0.00230554432138617,0.00025617159126513,0.1,3000,102.703795241142,26.7296204758858,1.15315076871795,66.8119985800398,0,174.531415673878,72.664489977848,201.261036149764,95.8418022152684,72.2,201.261036149764,0.176895948531929,35.6022618922313,0.653281250931795,77.4019055938086,0,6,73.2,79.2,2508,1155.36803496083,0.7012,-9.23407535822207e-05,V_cell,0.7,0.00110765924641787,good,constant_voltage_lookup,1,1,1,1,1,1,ok
bench_266A,6,266,0.15,0.700534489148858,2981.47478581754,13.0721845215389,183.679788216609,74.4038714689955,513.894185989555,2355.54921418246,1390.91655485263,444.62456533724,6.1139080030361,1.56989738631406,0.002868305,0.00038802026016121,0.00219878147424686,0.00038802026016121,0.15,3000,103.05177945984,26.694822054016,1.15295138672282,66.7754471517805,0,174.531415673878,72.9038235249775,201.226237727894,96.0684559461448,72.2,201.226237727894,0.17046334708512,34.301698004443,0.681660655530951,77.4038714689955,0,6,73.2,79.2,2508,1155.36964756972,0.7012,-0.000665510851141859,V_cell,0.7,0.00053448914885823,good,constant_voltage_lookup,1,1,1,1,1,1,ok
bench_266A,6,266,0.2,0.699827840993745,2978.46729126938,11.9380433051107,183.437604204881,74.4063234517251,513.975154072594,2358.55670873062,1393.75198306467,444.646631562445,6.18294003091314,1.52600911542947,0.002868305,0.000522729510635562,0.00209091804254225,0.000522729510635562,0.2,3000,103.422854857769,26.657714514223,1.15273877434212,66.7343245223006,0,174.531415673878,73.1486169511543,201.189130188101,96.2989837906337,72.2,201.189130188101,0.163311478406258,32.8564942902878,0.711390710406617,77.4063234517251,0,6,73.2,79.2,2508,1155.37170488686,0.7012,-0.00137215900625554,V_cell,0.7,-0.000172159006255446,good,constant_voltage_lookup,1,1,1,1,1,1,ok
