condition,case_id,boundary_case_index,boundary_current_A,boundary_current_density_A_cm2,current_A,current_density_command_A_cm2,egr_fraction_cmd,air_flow_scale,cathode_flow_nlpm_cmd,V_cell_sim,P_stack_sim_W,pO2_stack_kPa,p_stack_internal_kPa,T_stack_C,Q_net_stack_W,Q_gen_W,Q_cool_W,Q_amb_W,Q_gas_W,lambda_O2_actual,m_bench_air_in_kg_s,m_egr_return_kg_s,m_bench_out_kg_s,m_separator_gas_kg_s,alpha_EGR_actual,dq60_speed_rpm,dq60_flow_lpm,dq60_dp_kPa,dq60_pressure_ratio,dq60_power_W,dq60_map_flow_clamped,p_dq60_in_kPa,T_dq60_in_C,p_dq60_out_kPa,T_dq60_out_C,T_ca_in_C,p_ca_in_kPa,xO2_ca_in,pO2_ca_in_kPa,RH_ca_in,T_separator_C,liquid_drain_separator_kg_s,coolant_flow_L_min,coolant_inlet_temp_C,coolant_outlet_temp_C,h_cool_effective_W_K,condition_target,V_cell_target,V_cell_target_error,current_density_solved_A_cm2,air_flow_control,lookup_quality,study_type,oxygen_ok,thermal_ok,humidity_ok,pressure_order_ok,dq60_map_ok,normal_operation_ok,risk_label
constant_voltage_fixed_flow,j0.09_boundary_038A,1,38,0.1,34.2,0.09,0,1,49.7,0.798876867575237,437.145421937169,18.6932199471257,136.430666000784,61.6833829693356,-180.051300294261,249.04337806283,96.8923431089539,330.154047750026,2.04828749811069,3.33002763727282,0.001071035,0,0.000668091097603303,0,0,3000,57.0499440999394,29,1.25817939016247,39.0963808647116,1,112.325,58.9,141.325,95.2217555982538,58.9,141.325,0.187025321958766,26.4313536258226,0.8,64.6833829693356,0,5.5,61.6,60.6,1162.0159833714,V_cell,0.8,-0.00112313242476336,0.09,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.09_boundary_038A,1,38,0.1,34.2,0.09,0.05,1,49.7,0.798802900069203,437.104946917868,18.4991766648297,136.412864531073,61.6834101415438,-180.048607276003,249.083853082132,96.9237599411662,330.15429224604,2.05440817092929,3.31333027230836,0.001071035,3.35087417757017e-05,0.000636666093738333,3.35087417757017e-05,0.05,3000,57.1187027699852,29,1.25817939016247,39.1176867314176,1,112.325,59.0809531440827,141.325,95.422502556142,58.9,141.325,0.18529085641199,26.1862302824245,0.80846363279685,64.6834101415438,0,5.5,61.6,60.6,1162.01409261749,V_cell,0.8,-0.00119709993079753,0.09,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.09_boundary_038A,1,38,0.1,34.2,0.09,0.1,1,49.7,0.79872228884907,437.060836458211,18.2902070620231,136.39469668823,61.6834401541251,-180.045716451689,249.127963541789,96.9584610617256,330.154562301455,2.06065663029746,3.29478390515497,0.001071035,6.72301468093842e-05,0.000605071321284457,6.72301468093842e-05,0.1,3000,57.1889283350794,29,1.25817939016247,39.1391280440661,1,112.325,59.2630566459271,141.325,95.6245257052913,58.9,141.325,0.183449771401865,25.9260389433686,0.81703525734875,64.6834401541251,0,5.5,61.6,60.6,1162.01200822807,V_cell,0.8,-0.00127771115092967,0.09,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.09_boundary_038A,1,38,0.1,34.2,0.09,0.15,1,49.7,0.79863407977425,437.012568452469,18.0644693129924,136.376147042629,61.683473427346,-180.042601077505,249.17623154753,96.9969324263759,330.154861698136,2.06703850052383,3.27414262055044,0.001071035,0.00010117092020738,0.000573301881175156,0.00010117092020738,0.15,3000,57.260750001616,29,1.25817939016247,39.1607091046657,1,112.325,59.4463470429819,141.325,95.8278655798504,58.9,141.325,0.181489359623933,25.6489837488524,0.825718702453702,64.683473427346,0,5.5,61.6,60.6,1162.00970189346,V_cell,0.8,-0.00136592022575022,0.09,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.09_boundary_038A,1,38,0.1,34.2,0.09,0.2,1,49.7,0.798537124941014,436.959514767723,17.8198031010726,136.357199151832,61.6835104670794,-180.039228554233,249.229285232277,97.0397589762232,330.155194988286,2.07355982200108,3.25111681708347,0.001071035,0.000135338151972957,0.000541352607891828,0.000135338151972957,0.2,3000,57.3343170747985,29,1.25817939016247,39.182434468071,1,112.325,59.6308630201441,141.325,96.0325650963183,58.9,141.325,0.179394737190211,25.3529612334065,0.834518001303633,64.6835104670794,0,5.5,61.6,60.6,1162.0071395837,V_cell,0.8,-0.00146287505898612,0.09,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.09_boundary_038A,1,38,0.1,34.2,0.09,0.25,1,49.7,0.798430030456999,436.90091266607,17.5536574719173,136.337835469231,61.6835518883435,-180.035559331644,249.28788733393,97.0876518578103,330.155567706278,2.08022710148558,3.22536317465844,0.001071035,0.00016973934928241,0.00050921804784723,0.00016973934928241,0.25,3000,57.4098033605111,29,1.25817939016247,39.2043089647024,1,112.325,59.8166456027208,141.325,96.2386697676129,58.9,141.325,0.177148352064056,25.0354908554527,0.843437402275864,64.6835518883435,0,5.5,61.6,60.6,1162.00428000715,V_cell,0.8,-0.00156996954300059,0.09,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.08_boundary_038A,1,38,0.1,30.4,0.08,0.3,1,49.7,0.80155535781132,389.876526039426,17.9543321845671,136.517428856323,61.6596543079601,-181.314246957779,220.069073960574,69.4541828629706,329.94051505658,1.98862299880204,3.47926670886749,0.001071035,0.000197147651741454,0.000460011187396725,0.000197147651741454,0.3,3000,57.4567070695779,29,1.25817939016247,39.2212185541135,1,112.325,59.9602606647739,141.325,96.3979943649291,58.9,141.325,0.176138498217081,24.892773260529,0.848365895978195,64.6596543079602,0,5.5,61.6,60.6,1164.27774016544,V_cell,0.8,0.00155535781131999,0.08,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.08_boundary_038A,1,38,0.1,30.4,0.08,0.35,1,49.7,0.801445261623743,389.822975253788,17.6781707385974,136.499435006413,61.6596920388715,-181.310802519804,220.122624746212,69.4978085523004,329.940854565894,1.99476414782117,3.44948018628907,0.001071035,0.000230742869227937,0.000428522471423311,0.000230742869227937,0.35,3000,57.5304488706999,29,1.25817939016247,39.2424926742521,1,112.325,60.1409441816566,141.325,96.5984422020673,58.9,141.325,0.173850586313803,24.5694341107982,0.856789045847937,64.6596920388715,0,5.5,61.6,60.6,1164.27265454802,V_cell,0.8,0.00144526162374248,0.08,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.08_boundary_038A,1,38,0.1,30.4,0.08,0.4,1,49.7,0.801322434046982,389.763231920452,17.3754375166839,136.481051692638,61.6597346800214,-181.307023459243,220.182368079548,69.5471119089283,329.941238260662,2.00104136920045,3.41597186953882,0.001071035,0.000264566975889378,0.000396850463834067,0.000264566975889378,0.4,3000,57.6063884728827,29,1.25817939016247,39.2639121626851,1,112.325,60.322862327963,141.325,96.8002597203028,58.9,141.325,0.171375789767398,24.2196834888776,0.865325367744176,64.6597346800214,0,5.5,61.6,60.6,1164.26691971853,V_cell,0.8,0.00132243404698162,0.08,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.08_boundary_038A,1,38,0.1,30.4,0.08,0.45,1,49.7,0.801184495246184,389.696138487744,17.0420169724922,136.462261548711,61.6597831669795,-181.302849065728,220.249461512256,69.6031747318526,329.941674559797,2.00746128633445,3.37813470599218,0.001071035,0.00029862772572565,0.000364989442553572,0.00029862772572565,0.45,3000,57.6847937032295,29,1.25817939016247,39.2854820185956,1,112.325,60.5060575623217,141.325,97.0034940226606,58.9,141.325,0.168685777422724,23.8395174942665,0.8739788747729,64.6597831669795,0,5.5,61.6,60.6,1164.26041390024,V_cell,0.8,0.00118449524618403,0.08,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.08_boundary_038A,1,38,0.1,30.4,0.08,0.5,1,49.7,0.801028425516653,389.6202261713,16.6728927284035,136.443046002836,61.6598386893652,-181.298204051403,220.3253738287,69.6673725827369,329.942174168367,2.01403112899898,3.33522620546285,0.001071035,0.00033293334948993,0.00033293334948993,0.00033293334948993,0.5,3000,57.7659877245216,29,1.25817939016247,39.307207567427,1,112.325,60.6905751143276,141.325,97.2081952862387,58.9,141.325,0.165746047161596,23.4240601151126,0.882753743592532,64.6598386893652,0,5.5,61.6,60.6,1164.25298284207,V_cell,0.8,0.00102842551665305,0.08,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.19_boundary_076A,2,76,0.2,72.2,0.19,0,1,71.8,0.775515969254763,895.876047683102,18.0509909961332,149.054234248741,63.4492390672757,-84.2521853586918,552.744752316898,288.453195210946,346.044836649189,2.49890581545469,2.47726078382389,0.00154729,0,0.00102314486319333,0,0,3000,72.522973442514,29,1.22794262134015,50.6704963643877,1,127.225,61.2,156.225,93.7849739497278,61.2,156.225,0.192539144761296,30.0794278903335,0.6,66.4492390672757,0,6,63.2,64.6,1157.33539835403,V_cell,0.775,0.000515969254763049,0.19,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.19_boundary_076A,2,76,0.2,72.2,0.19,0.05,1,71.8,0.775391538049167,895.732304754398,17.7515957055658,149.010892228589,63.4493454746765,-84.2452585018524,552.888495245602,288.576234021535,346.045794177259,2.51172554866119,2.46055039306116,0.00154729,5.1425524866525e-05,0.000977084972463975,5.1425524866525e-05,0.05,3000,72.6445898296585,29,1.22794262134015,50.6969375321257,1,127.225,61.3744724261167,156.225,93.9764500530089,61.2,156.225,0.18987218595281,29.6627822504778,0.616032599725422,66.4493454746765,0,6,63.2,64.6,1157.33495623253,V_cell,0.775,0.000391538049167028,0.19,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.19_boundary_076A,2,76,0.2,72.2,0.19,0.1,1,71.8,0.77525420881472,895.573662022765,17.4262941770583,148.966144224944,63.4494636992028,-84.2376289922486,553.047137977235,288.712937138047,346.046858045405,2.52497178603211,2.44170687323769,0.00154729,0.000103405030022114,0.000930645270199028,0.000103405030022114,0.1,3000,72.7697994235659,29,1.22794262134015,50.7236647368262,1,127.225,61.5508322712488,156.225,94.1699975187764,61.2,156.225,0.187032913325562,29.219216884286,0.63238111430259,66.4494636992028,0,6,63.2,64.6,1157.33446613963,V_cell,0.775,0.00025420881472038,0.19,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.19_boundary_076A,2,76,0.2,72.2,0.19,0.15,1,71.8,0.775101717391944,895.397503931174,17.0713780314211,148.919896032345,63.4495958533569,-84.2291732718368,553.223296068826,288.865747281612,346.048047263678,2.53867479537279,2.42039209243654,0.00154729,0.000155966391422321,0.000883809551393153,0.000155966391422321,0.15,3000,72.8989592272627,29,1.22794262134015,50.7506925441582,1,127.225,61.7291756471747,156.225,94.3657218256389,61.2,156.225,0.183998031040436,28.7450923992921,0.649064074553656,66.4495958533569,0,6,63.2,64.6,1157.33391960055,V_cell,0.775,0.000101717391944312,0.19,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.19_boundary_076A,2,76,0.2,72.2,0.19,0.2,1,71.8,0.774931221701878,895.200547310009,16.6823808371283,148.872043460338,63.4497445922121,-84.2197360516736,553.420252689991,289.037734556689,346.04938572463,2.55286846034593,2.39619567751634,0.00154729,0.000209140066590591,0.000836560266362363,0.000209140066590591,0.2,3000,73.0324883215857,29,1.22794262134015,50.7780369077745,1,127.225,61.9096078243014,156.225,94.5637385034127,61.2,156.225,0.180739579407034,28.2360407928639,0.666101812273149,66.4497445922121,0,6,63.2,64.6,1157.33330598502,V_cell,0.775,-6.87782981221297e-05,0.19,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.19_boundary_076A,2,76,0.2,72.2,0.19,0.25,1,71.8,0.774739101346057,894.978609874964,16.2538721188031,148.822470847959,63.44991330201,-84.2091192615763,553.642190125036,289.232814529923,346.050903900475,2.56759095621377,2.36861489531833,0.00154729,0.000262959449832655,0.000788878349497966,0.000262959449832655,0.25,3000,73.170883486457,29,1.22794262134015,50.8057153729808,1,127.225,62.0922445755807,156.225,94.7641746080124,61.2,156.225,0.177223679062926,27.6867692616056,0.68351670655222,66.44991330201,0,6,63.2,64.6,1157.33261176463,V_cell,0.775,-0.00026089865394352,0.19,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.19_boundary_076A,2,76,0.2,72.2,0.19,0.3,1,71.8,0.774520666245319,894.726273646592,15.77917999911,148.771049288454,63.4501063743718,-84.197065881281,553.894526353408,289.456065304377,346.052641310664,2.58288561964757,2.33702744850497,0.00154729,0.000317461293402188,0.000740743017938438,0.000317461293402188,0.3,3000,73.3147400404757,29,1.22794262134015,50.8337473237972,1,127.225,62.2772138067495,156.225,94.967170510571,61.2,156.225,0.173408841953199,27.0907963341385,0.701333473239161,66.4501063743718,0,6,63.2,64.6,1157.33181943633,V_cell,0.775,-0.000479333754681455,0.19,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.19_boundary_076A,2,76,0.2,72.2,0.19,0.35,1,71.8,0.774269721428373,894.436382194057,15.2500117800658,148.717634493532,63.4503296159751,-84.1832357340805,554.184417805943,289.714201234723,346.054650208491,2.59880209680995,2.30065409988182,0.00154729,0.000372686210233954,0.00069213153329163,0.000372686210233954,0.35,3000,73.4647801086602,29,1.22794262134015,50.8621542869047,1,127.225,62.464657561922,156.225,95.1728820984915,61.2,156.225,0.169243663183545,26.4400912808492,0.719579506483756,66.4503296159751,0,6,63.2,64.6,1157.33090591857,V_cell,0.775,-0.000730278571626553,0.19,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.18_boundary_076A,2,76,0.2,68.4,0.18,0.4,1,71.8,0.776005616457358,849.260546650932,15.2094141213893,148.842524990342,63.424907320757,-85.5537115784983,523.117053349068,260.317686246252,345.825876961045,2.52720172026915,2.34908831987898,0.00154729,0.000419443155064371,0.000629164732596556,0.000419443155064371,0.4,3000,73.5741486387313,29,1.22794262134015,50.8851552726901,1,127.225,62.6164298978799,156.225,95.3394458135836,61.2,156.225,0.166308789744755,25.9815906778744,0.732174691462132,66.424907320757,0,6,63.2,64.6,1157.44425468249,V_cell,0.775,0.00100561645735775,0.18,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.18_boundary_076A,2,76,0.2,68.4,0.18,0.45,1,71.8,0.775700446278075,848.926568406725,14.5885005241552,148.788484537725,63.4251664747651,-85.5376878365964,523.451031593275,260.617348038304,345.828209026643,2.54316236492486,2.30276943953748,0.00154729,0.00047488454012646,0.00058041443793234,0.00047488454012646,0.45,3000,73.7308583910602,29,1.22794262134015,50.9135406440328,1,127.225,62.8037311794809,156.225,95.5450010427896,61.2,156.225,0.16159091130771,25.244540119047,0.750437889863973,66.4251664747651,0,6,63.2,64.6,1157.44294664725,V_cell,0.775,0.000700446278074751,0.18,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.18_boundary_076A,2,76,0.2,68.4,0.18,0.5,1,71.8,0.775338018010415,848.529926910598,13.8830253706436,148.732184959647,63.4254762187643,-85.5186709205817,523.847673089402,260.975507776476,345.830996342297,2.5598398912111,2.24852799697023,0.00154729,0.000531134958592738,0.000531134958592738,0.000531134958592738,0.5,3000,73.8961157613313,29,1.22794262134015,50.9423455470229,1,127.225,62.9938007466997,156.225,95.7535943482959,61.2,156.225,0.156337270170068,24.4237900323189,0.76918020909189,66.4254762187643,0,6,63.2,64.6,1157.44138874934,V_cell,0.775,0.000338018010414776,0.18,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_voltage_fixed_flow,j0.35_boundary_114A,3,114,0.3,133,0.35,0,1,90.2,0.750431635419899,1596.91852017354,15.6022886472353,149.935851205532,65.0109059794547,0.596329439802035,1071.59347982646,706.490869184266,360.098141888504,4.40813931388415,1.98625862449971,0.00194381,0,0.00149301360291815,0,0,3000,87.4437021549634,28.2556297845037,1.21233759307532,59.7768921711017,0,133.069370219716,62.3,161.32500000422,92.899438575588,62.3,161.32500000422,0.192227825710133,31.0111539834983,0.600000000015693,68.0109059794547,0,6,64.4,66.3,1156.46415806055,V_cell,0.75,0.000431635419898657,0.35,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,1,1,ok
constant_voltage_fixed_flow,j0.35_boundary_114A,3,114,0.3,133,0.35,0.05,1,90.2,0.7501961159145,1596.41733466606,15.1337329009644,149.835769093541,65.0112953670127,0.617835489598524,1072.09466533394,706.941127646444,360.101645946404,4.4340562514983,1.96255402390526,0.00194381,7.50938997552849e-05,0.00142678409535041,7.50938997552849e-05,0.05,3000,87.6500641701099,28.234993582989,1.21218251455139,59.775367478108,0,133.069370219716,62.5206405684797,161.304363802705,93.1192986627159,62.3,161.304363802705,0.188297692926203,30.3732395629783,0.623076845075331,68.0112953670127,0,6,64.4,66.3,1156.46406924563,V_cell,0.75,0.000196115914499639,0.35,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,1,1,ok
constant_voltage_fixed_flow,j0.35_boundary_114A,3,114,0.3,133,0.35,0.1,1,90.2,0.749929623994304,1595.85023985988,14.6177403108091,149.731385281181,65.0117377493442,0.642287959435197,1072.66176014012,707.452665225802,360.105626898339,4.4611800565459,1.93572534264492,0.00194381,0.000151113258215731,0.00136001932394158,0.000151113258215731,0.1,3000,87.8645887322556,28.2135411267744,1.21202130197347,59.7726585600583,0,133.069370219716,62.7440347026675,161.28291134649,93.3413061177295,62.3,161.28291134649,0.184062471341646,29.6861312476106,0.646814829642061,68.0117377493442,0,6,64.4,66.3,1156.46396839854,V_cell,0.75,-7.03760056963709e-05,0.35,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,1,1,ok
constant_voltage_fixed_flow,j0.35_boundary_114A,3,114,0.3,133,0.35,0.15,1,90.2,0.749624835522344,1595.20164999155,14.046113374643,149.622296436406,65.0122457912872,0.670395043943858,1073.31035000845,708.040126565,360.110198713684,4.48962968582459,1.90518373854357,0.00194381,0.000228121648694968,0.00129268934260482,0.000228121648694968,0.15,3000,88.0882760964925,28.1911723903507,1.21185320366214,59.7685970985609,0,133.069370219716,62.9703775588596,161.260542610067,93.5655699357332,62.3,161.260542610067,0.179472752511864,28.9418734537855,0.671266259007725,68.0122457912872,0,6,64.4,66.3,1156.46385265696,V_cell,0.75,-0.000375164477656176,0.35,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,1,1,ok
constant_voltage_fixed_flow,j0.34_boundary_114A,3,114,0.3,129.2,0.34,0.2,1,90.2,0.75071530133426,1551.87867091818,13.7101641687049,149.667727114493,64.9853159288306,-0.794379425778764,1040.39012908182,676.900402657883,359.867859247064,4.41624660264963,1.90488175538896,0.00194381,0.000302443137529713,0.00120977255011885,0.000302443137529713,0.2,3000,88.2991117708921,28.1700888229108,1.21169476323814,59.7648665195558,0,133.069370219716,63.1845953556951,161.239459042627,93.7778780711765,62.3,161.239459042627,0.175012155495979,28.2188652780558,0.693688202686099,67.9853159288306,0,6,64.4,66.3,1156.47015452028,V_cell,0.75,0.00071530133426001,0.34,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,1,1,ok
constant_voltage_fixed_flow,j0.34_boundary_114A,3,114,0.3,129.2,0.34,0.25,1,90.2,0.750324362687093,1551.07052254676,13.0190962745185,149.552333126043,64.9859534219964,-0.759014326934326,1041.19827745324,677.637551368735,359.873595978254,4.4461444331855,1.86543774743531,0.00194381,0.00038060663856819,0.00114181991570457,0.00038060663856819,0.25,3000,88.5378885879716,28.1462111412028,1.21151532538803,59.7581103068933,0,133.069370219716,63.4133352715901,161.215581360919,94.0031595216535,62.3,161.215581360919,0.169700152371989,27.3583087216867,0.718946608351052,67.9859534219964,0,6,64.4,66.3,1156.46999561831,V_cell,0.75,0.00032436268709346,0.34,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,1,1,ok
constant_voltage_fixed_flow,j0.34_boundary_114A,3,114,0.3,129.2,0.34,0.3,1,90.2,0.749858741987498,1550.10799143656,12.2376301220627,149.431008658628,64.9867159552156,-0.716659471373506,1042.16080856344,678.519286770094,359.88045793013,4.47772333459486,1.81962819034013,0.00194381,0.000459946173206112,0.00107320773748093,0.000459946173206112,0.3,3000,88.7896193238886,28.1210380676112,1.21132615282675,59.7493355631811,0,133.069370219716,63.6455965062245,161.190408287327,94.2309290167296,62.3,161.190408287327,0.163826844287579,26.4073159191393,0.7450688765356,67.9867159552156,0,6,64.4,66.3,1156.46980576958,V_cell,0.75,-0.000141258012502199,0.34,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,1,1,ok
constant_voltage_fixed_flow,j0.34_boundary_114A,3,114,0.3,129.2,0.34,0.35,1,90.2,0.749292014436601,1548.93645224334,11.3454356275365,149.303074045331,64.9876480622394,-0.66480851181909,1043.33234775666,679.597104219794,359.888845856325,4.51120619235938,1.76591989188854,0.00194381,0.000540556873156469,0.00100389133586201,0.000540556873156469,0.35,3000,89.0564821524195,28.0943517847581,1.21112560868343,59.7381558772995,0,133.069370219716,63.8816864918928,161.163722004474,94.4612961871259,62.3,161.163722004474,0.157271898089275,25.3465244627758,0.772136361409143,67.9876480622394,0,6,64.4,66.3,1156.46957403374,V_cell,0.75,-0.00070798556339946,0.34,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,1,1,ok
constant_voltage_fixed_flow,j0.33_boundary_114A,3,114,0.3,125.4,0.33,0.4,1,90.2,0.750191748514367,1505.18472421923,10.7586281532971,149.348547482599,64.9610692301005,-2.10949304452175,1010.84087578078,648.863283544401,359.649665260765,4.43742002013074,1.74463329748628,0.00194381,0.000614250576770888,0.000921375865156332,0.000614250576770888,0.4,3000,89.2848609403095,28.0715139059691,1.21095398482475,59.7294433192444,0,133.069370219716,64.0889185727098,161.140884125685,94.6640683608557,62.3,161.140884125685,0.151384889891215,24.3942950003399,0.793962748455842,67.9610692301005,0,6,64.4,66.3,1156.47632900526,V_cell,0.75,0.000191748514366541,0.33,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,1,1,ok
constant_voltage_fixed_flow,j0.33_boundary_114A,3,114,0.3,125.4,0.33,0.45,1,90.2,0.749355379447293,1503.50663332305,9.61214673012297,149.211280315461,64.9624140123466,-2.03437647512331,1012.51896667695,650.418286341906,359.661766798649,4.47329001151936,1.67102871417874,0.00194381,0.000696435454322185,0.000851198888616004,0.000696435454322185,0.45,3000,89.5799637411084,28.0420036258892,1.21073221868855,59.713151334592,0,133.069370219716,64.3287522496707,161.111373845605,94.895562266953,62.3,161.111373845605,0.143313620786492,23.0894543356997,0.822170080327369,67.9624140123466,0,6,64.4,66.3,1156.47596265989,V_cell,0.75,-0.000644620552706865,0.33,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,1,1,ok
constant_voltage_fixed_flow,j0.32_boundary_114A,3,114,0.3,121.6,0.32,0.5,1,90.2,0.750043487909055,1459.28461007586,8.8298051215358,149.259353615052,64.9362201079095,-3.45696858253854,980.497789924143,620.129564946872,359.426050110557,4.39914344925308,1.63249688674164,0.00194381,0.000769182276100101,0.000769182276100101,0.000769182276100101,0.5,3000,89.8202146885481,28.0179785311452,1.21055167304755,59.7009334186531,0,133.069370219716,64.5303035352111,161.087348750861,95.0908592733779,62.3,161.087348750861,0.136309865501984,21.957794842301,0.843251258234511,67.9362201079095,0,6,64.4,66.3,1156.48323477564,V_cell,0.75,4.34879090547291e-05,0.32,fixed_nearest_bench_reference,good,constant_voltage_fixed_flow,1,1,1,1,1,1,ok
