case_id,source_dataset,tau_memb_s,k_mem_eff,current_A,egr_fraction,status,message,mMem_sign_changes_last,mMem_last_range_kg_s,mMem_last_mean_kg_s,lambda_m_last_range,a_memb_last_range,abs_mMem_over_prod
initial_noegr_01,initial_noegr_steady_xlsx,10,0.1,38,0,ok,,0,1.29194735907773e-07,-2.04797610003602e-05,0.00196334819968413,4.77152035243122e-05,0.360804196467267
initial_noegr_02,initial_noegr_steady_xlsx,10,0.1,76,0,ok,,0,9.58116251081095e-08,-1.71503430895144e-05,0.000351609670389053,8.76826392504082e-06,0.151073925067811
initial_noegr_03,initial_noegr_steady_xlsx,10,0.1,114,0,ok,,0,1.26952772095318e-07,-1.89492728318645e-05,0.00105139126143783,2.73562405711525e-05,0.111280223722982
initial_noegr_04,initial_noegr_steady_xlsx,10,0.1,152,0,ok,,0,1.55910789783719e-07,-2.0344941562191e-05,0.00196268795825461,5.29660428888468e-05,0.0896072504507096
initial_noegr_05,initial_noegr_steady_xlsx,10,0.1,228,0,ok,,0,1.73341472944793e-07,-1.90843383766329e-05,0.00406963732551091,0.000114418470648858,0.0560367002734174
initial_noegr_06,initial_noegr_steady_xlsx,10,0.1,266,0,ok,,0,9.89193099588952e-08,-9.51419500949185e-06,0.00572010621691987,0.000158248603242317,0.0239453232833291
initial_noegr_07,initial_noegr_steady_xlsx,10,0.1,342,0,ok,,0,4.20844287774245e-08,-2.60457925972781e-07,0.00853784785253353,0.000240975136147403,0.000509849226227066
initial_noegr_08,initial_noegr_steady_xlsx,10,0.1,418,0,ok,,0,3.98343776607783e-08,1.78742362995311e-06,0.0113916178797773,0.000335104012485377,0.00286273736095977
initial_noegr_09,initial_noegr_steady_xlsx,10,0.1,494,0,ok,,0,2.85186579534593e-08,4.29578600548813e-06,0.013060217397344,0.000399238455837891,0.00582164853418048
initial_noegr_10,initial_noegr_steady_xlsx,10,0.1,570,0,ok,,0,5.51272507990876e-09,7.37176266513243e-06,0.00860978500050535,0.000274024026834185,0.00865818341302494
initial_noegr_11,initial_noegr_steady_xlsx,10,0.1,646,0,ok,,0,6.1603556188011e-09,1.09341523186649e-05,0.00809759686936928,0.000266946841982585,0.0113313823550199
initial_noegr_12,initial_noegr_steady_xlsx,10,0.1,684,0,ok,,0,1.01421845568596e-08,1.2928639107735e-05,0.00588394482799437,0.000197867653000228,0.0126539759168944
initial_noegr_13,initial_noegr_steady_xlsx,10,0.1,722,0,ok,,0,1.32653259716982e-08,1.49904179310422e-05,0.00542072947972372,0.00018511423346268,0.0138997451042495
cegr0608_001,cegr_0608_txt,10,0.1,38,0,ok,,200,0.000135758567858764,-1.50603257459938e-05,0.272897420446283,0.00882042627140589,1.18542917600247
cegr0608_002,cegr_0608_txt,10,0.1,38,0.0536594306,ok,,200,0.000133161120175406,-1.57764719369391e-05,0.176597724254167,0.00559579663668808,1.16445237050324
cegr0608_003,cegr_0608_txt,10,0.1,38,0.2858217391,ok,,200,0.000136309247534283,-1.52627625600646e-05,0.136440782354866,0.00439783128827831,1.19479990855967
cegr0608_004,cegr_0608_txt,10,0.1,38,0.3707279438,ok,,200,0.000132876710304191,-1.5400286787564e-05,0.152938945126031,0.00483420002361967,1.16308036307151
cegr0608_005,cegr_0608_txt,10,0.1,38,0.4680959866,ok,,200,0.000134030562984953,-1.53503223385172e-05,0.124477423018208,0.00395607807647547,1.17452897485806
cegr0608_006,cegr_0608_txt,10,0.1,38,0.5478621762,ok,,200,0.000145673699030347,-1.5432959880366e-05,0.0536774916371296,0.00182417990655215,1.28074378186348
cegr0608_007,cegr_0608_txt,10,0.1,38,0.6205626263,ok,,200,0.000140511445451713,-1.57509390217536e-05,0.07371851426206,0.00241238556285528,1.23437528940323
cegr0608_008,cegr_0608_txt,10,0.1,38,0,ok,,200,0.000169596133133831,-1.5037377299107e-05,0.38130385683055,0.0129110253084016,1.23105925565748
cegr0608_009,cegr_0608_txt,10,0.1,38,0.05314808853,ok,,200,0.000119707305297228,-1.72368476806653e-05,0.225866518210196,0.00672705918307137,1.03592610877406
cegr0608_010,cegr_0608_txt,10,0.1,38,0.1952558824,ok,,200,0.000135220983526942,-1.64717889264469e-05,0.0980620737238418,0.00313321398678934,1.18571775420021
cegr0608_011,cegr_0608_txt,10,0.1,38,0.2190877358,ok,,197,0.000166408637381377,-1.60780969242275e-05,0.851137123017919,0.0286118708967541,1.24540616497203
cegr0608_012,cegr_0608_txt,10,0.1,38,0.2303416667,ok,,199,0.000163502812134157,-1.5938454790252e-05,0.947735794321199,0.0321798506470139,1.2652489875023
cegr0608_013,cegr_0608_txt,10,0.1,38,0,ok,,200,0.000161011256098988,-1.61613686309713e-05,0.409144383149428,0.013751580152965,1.21979599345647
cegr0608_014,cegr_0608_txt,10,0.1,38,0.1489428571,ok,,200,0.000156503480325908,-1.57602395245808e-05,0.0748960186069354,0.00252324156145212,1.25618700628256
cegr0608_015,cegr_0608_txt,10,0.1,20,0.4261,ok,,200,0.00043115863728379,-1.85648212139763e-05,0.0302348871230596,0.00483972394901422,6.83461532582243
cegr0608_016,cegr_0608_txt,10,0.1,20,0,ok,,200,0.000402299288945295,-1.19397398437393e-05,2.24091493306075,0.186115397087608,4.18772454168668
initial_noegr_01,initial_noegr_steady_xlsx,30,0.1,38,0,ok,,0,8.88862601004571e-08,-2.05381617901055e-05,0.326784316503403,0.00824975089099866,0.361833078103959
initial_noegr_02,initial_noegr_steady_xlsx,30,0.1,76,0,ok,,0,1.57692733683803e-08,-1.73074144903629e-05,0.477315132798765,0.0125882576249311,0.152457535466637
initial_noegr_03,initial_noegr_steady_xlsx,30,0.1,114,0,ok,,0,7.47224308923972e-09,-1.911156919013e-05,0.27873568260279,0.00748985817563896,0.112233314388649
initial_noegr_04,initial_noegr_steady_xlsx,30,0.1,152,0,ok,,0,2.12310107464024e-08,-2.0514400349578e-05,0.191927601379501,0.00529554974254676,0.0903536146492031
initial_noegr_05,initial_noegr_steady_xlsx,30,0.1,228,0,ok,,0,1.89322001001412e-08,-1.93067676294677e-05,0.153477925742859,0.00439151390209624,0.0566898118001134
initial_noegr_06,initial_noegr_steady_xlsx,30,0.1,266,0,ok,,0,7.06759232562419e-08,-9.71119191369622e-06,0.148972395633422,0.00418838668534582,0.0244411250355827
initial_noegr_07,initial_noegr_steady_xlsx,30,0.1,342,0,ok,,0,1.2164388767388e-07,-4.41879185009365e-07,0.123867708609069,0.00354117212367,0.000864983316293532
initial_noegr_08,initial_noegr_steady_xlsx,30,0.1,418,0,ok,,0,1.4473104013617e-07,1.58838393861095e-06,0.101335588960303,0.00301200341587049,0.00254395542747149
initial_noegr_09,initial_noegr_steady_xlsx,30,0.1,494,0,ok,,0,2.07620091343968e-07,4.04923600992862e-06,0.0952605620791918,0.00294052507609177,0.00548752401810414
initial_noegr_10,initial_noegr_steady_xlsx,30,0.1,570,0,ok,,0,2.64056851440263e-07,7.11151017145688e-06,0.0775193578717452,0.00248729436236339,0.00835251515886397
initial_noegr_11,initial_noegr_steady_xlsx,30,0.1,646,0,ok,,0,3.12445475802258e-07,1.06495739802815e-05,0.0678928127797942,0.00225427459430616,0.0110364654864598
initial_noegr_12,initial_noegr_steady_xlsx,30,0.1,684,0,ok,,0,3.11604934811674e-07,1.26602668462595e-05,0.0582782736558229,0.00197207818972112,0.0123913051048179
initial_noegr_13,initial_noegr_steady_xlsx,30,0.1,722,0,ok,,0,3.21314418093619e-07,1.47209825233597e-05,0.0531166083721004,0.00182431628149593,0.0136499132779406
cegr0608_001,cegr_0608_txt,30,0.1,38,0,ok,,200,0.000420911912551626,-1.2401681655077e-05,0.428899111128287,0.0554544088617285,3.1055487130711
cegr0608_002,cegr_0608_txt,30,0.1,38,0.0536594306,ok,,200,0.000395101278697155,-1.24187739139199e-05,0.833461897535466,0.0925262666409811,2.51070379015593
cegr0608_003,cegr_0608_txt,30,0.1,38,0.2858217391,ok,,200,0.000398054134703403,-1.19994239054795e-05,0.728096523129592,0.083528649643039,2.63141634763706
cegr0608_004,cegr_0608_txt,30,0.1,38,0.3707279438,ok,,200,0.000395518795898777,-1.20079841736254e-05,0.753406109059815,0.0855357416890663,2.5933183409995
cegr0608_005,cegr_0608_txt,30,0.1,38,0.4680959866,ok,,200,0.00034094239568142,-1.3139169096537e-05,1.18007968132723,0.113666167000236,1.98650958895977
cegr0608_006,cegr_0608_txt,30,0.1,38,0.5478621762,ok,,200,0.000149369678059878,-1.61001064898463e-05,1.67647583591059,0.103210182654998,1.29132019479833
cegr0608_007,cegr_0608_txt,30,0.1,38,0.6205626263,ok,,200,0.000145209843793408,-1.61359440622698e-05,1.35698677295516,0.0630278670833171,1.25566899715247
cegr0608_008,cegr_0608_txt,30,0.1,38,0,ok,,200,0.000435709249726814,-1.31705521648529e-05,0.364783772928973,0.0492599956466003,3.28758676857816
cegr0608_009,cegr_0608_txt,30,0.1,38,0.05314808853,ok,,200,0.00035455440608562,-1.43182578793452e-05,1.20807283762674,0.117912305577019,2.04765440885966
cegr0608_010,cegr_0608_txt,30,0.1,38,0.1952558824,ok,,200,0.000277510658891236,-1.56204870135668e-05,1.53716059583617,0.125727936104584,1.54819303690412
cegr0608_011,cegr_0608_txt,30,0.1,38,0.2190877358,ok,,197,0.000265705464997921,-1.59043097719978e-05,1.49569869392991,0.120941678989707,1.44675359222333
cegr0608_012,cegr_0608_txt,30,0.1,38,0.2303416667,ok,,197,0.000245477733895604,-1.54137883604376e-05,1.34628283475323,0.108219315668435,1.47837690810104
cegr0608_013,cegr_0608_txt,30,0.1,38,0,ok,,200,0.000408038534000951,-1.29010867918961e-05,0.799532449749651,0.0911795345540825,2.60016182059833
cegr0608_014,cegr_0608_txt,30,0.1,38,0.1489428571,ok,,200,0.000379366552580791,-1.34112822058167e-05,1.00940085539986,0.105577514778535,2.26635789946584
cegr0608_015,cegr_0608_txt,30,0.1,20,0.4261,ok,,200,0.000432861669918749,-1.77386618818081e-05,0.0296224908049529,0.00480459156920876,6.73364156380071
cegr0608_016,cegr_0608_txt,30,0.1,20,0,ok,,200,0.000418319514836487,-1.7290021299951e-05,0.0592180672850358,0.008586785078327,6.80885443740871
initial_noegr_01,initial_noegr_steady_xlsx,60,0.1,38,0,ok,,200,0.000128305557414614,-1.87777357779073e-05,0.623673287064017,0.0233544943509746,1.05692497311152
initial_noegr_02,initial_noegr_steady_xlsx,60,0.1,76,0,ok,,0,1.2430071797393e-07,-1.80528263158534e-05,1.19181512916421,0.0465879930547324,0.159023718410094
initial_noegr_03,initial_noegr_steady_xlsx,60,0.1,114,0,ok,,0,2.06660471378253e-07,-2.0084733784881e-05,0.897393489536938,0.0308418303415255,0.117948255261792
initial_noegr_04,initial_noegr_steady_xlsx,60,0.1,152,0,ok,,0,2.80757799882219e-07,-2.16873548699336e-05,0.713844833803661,0.0236344478475716,0.0955197749525643
initial_noegr_05,initial_noegr_steady_xlsx,60,0.1,228,0,ok,,0,5.30173674006718e-07,-2.11102618504622e-05,0.655719372630779,0.0221543075179055,0.0619853511639749
initial_noegr_06,initial_noegr_steady_xlsx,60,0.1,266,0,ok,,0,5.78534597807596e-07,-1.14180987553889e-05,0.671021061081113,0.0221800643126133,0.0287370676873869
initial_noegr_07,initial_noegr_steady_xlsx,60,0.1,342,0,ok,,0,7.25737878604551e-07,-2.28603149573724e-06,0.638464059410211,0.0211689845360414,0.00447493154558153
initial_noegr_08,initial_noegr_steady_xlsx,60,0.1,418,0,ok,,0,9.64739609137109e-07,-7.14939463159502e-07,0.583167346550146,0.0198364320235496,0.00114504691429245
initial_noegr_09,initial_noegr_steady_xlsx,60,0.1,494,0,ok,,0,1.37331916375205e-06,8.98678246443148e-07,0.594705436388171,0.0211537518333481,0.00121788862141217
initial_noegr_10,initial_noegr_steady_xlsx,60,0.1,570,0,ok,,0,1.82561557543585e-06,3.18011883599243e-06,0.570313171638309,0.0210170227030433,0.00373507034992739
initial_noegr_11,initial_noegr_steady_xlsx,60,0.1,646,0,ok,,0,2.32016530788372e-06,5.83386208098034e-06,0.554144552687767,0.0210997922833291,0.00604580217281186
initial_noegr_12,initial_noegr_steady_xlsx,60,0.1,684,0,ok,,0,2.50274655901453e-06,7.62633729957003e-06,0.528153970032415,0.0203648937911132,0.00746431915367923
initial_noegr_13,initial_noegr_steady_xlsx,60,0.1,722,0,ok,,0,2.71913925223993e-06,9.36463654997136e-06,0.509072642202929,0.0198335305894936,0.00868328432451456
cegr0608_001,cegr_0608_txt,60,0.1,38,0,ok,,200,0.000456065379474885,-2.2870660420784e-05,0.0623978149882145,0.0112742080668551,3.86893933649163
cegr0608_002,cegr_0608_txt,60,0.1,38,0.0536594306,ok,,200,0.000469770815553361,-2.1336600850301e-05,0.0689488424272691,0.0127445138905088,3.95348367577253
cegr0608_003,cegr_0608_txt,60,0.1,38,0.2858217391,ok,,200,0.000465876108074099,-2.09162466446178e-05,0.0698790235818914,0.0131044777982803,3.88658796854855
cegr0608_004,cegr_0608_txt,60,0.1,38,0.3707279438,ok,,200,0.000458705306631837,-2.52877806866717e-05,0.0590466200952919,0.0105977643702644,3.95293166169037
cegr0608_005,cegr_0608_txt,60,0.1,38,0.4680959866,ok,,200,0.000453100997438813,-2.51714536494635e-05,0.0538605527585743,0.00924193232491299,3.95498249438535
cegr0608_006,cegr_0608_txt,60,0.1,38,0.5478621762,ok,,200,0.000443676029486023,-2.20587717992902e-05,0.056298331026273,0.00895670996654607,3.86945327560724
cegr0608_007,cegr_0608_txt,60,0.1,38,0.6205626263,ok,,200,0.000387624977439348,-1.24573823787527e-05,0.254783488963871,0.033310369609414,2.97819094930001
cegr0608_008,cegr_0608_txt,60,0.1,38,0,ok,,200,0.000469170375123806,-2.88693658493913e-05,0.062009663402085,0.0118920078741832,4.03848698275386
cegr0608_009,cegr_0608_txt,60,0.1,38,0.05314808853,ok,,200,0.00048430294436616,-2.34738933236891e-05,0.0699233347455364,0.0130373405437221,4.13456178160675
cegr0608_010,cegr_0608_txt,60,0.1,38,0.1952558824,ok,,200,0.000479040275186138,-1.78411073931398e-05,0.0742779369393229,0.0132243663524904,4.02726448678955
cegr0608_011,cegr_0608_txt,60,0.1,38,0.2190877358,ok,,200,0.000474995869518166,-1.54853944565357e-05,0.0813660088077341,0.0139802955366907,3.94847949074184
cegr0608_012,cegr_0608_txt,60,0.1,38,0.2303416667,ok,,200,0.0004743887415828,-1.53839202066732e-05,0.0806314736749174,0.0137700018585755,3.95740840667433
cegr0608_013,cegr_0608_txt,60,0.1,38,0,ok,,200,0.000488208678114996,-3.0976446904017e-05,0.0645215443184251,0.0125544701045712,4.25532129131925
cegr0608_014,cegr_0608_txt,60,0.1,38,0.1489428571,ok,,200,0.000485084601752599,-2.99772270563301e-05,0.0635743000745093,0.0121475878636759,4.22824774758143
cegr0608_015,cegr_0608_txt,60,0.1,20,0.4261,ok,,200,0.000432474163841526,-1.80037957703348e-05,0.0126557377001895,0.00204249160334657,6.75690069953372
cegr0608_016,cegr_0608_txt,60,0.1,20,0,ok,,200,0.000414511467275912,-1.6613822403303e-05,0.0389227110653847,0.00559343500476528,6.72846141322705
initial_noegr_01,initial_noegr_steady_xlsx,105,0.1,38,0,ok,,200,0.000136966842978889,-1.87372465826686e-05,0.545403977797585,0.0290920246950143,1.13515990328736
initial_noegr_02,initial_noegr_steady_xlsx,105,0.1,76,0,ok,,0,1.07134705139287e-05,-1.8571412422933e-05,0.723346524113161,0.0603461337955021,0.163591839191891
initial_noegr_03,initial_noegr_steady_xlsx,105,0.1,114,0,ok,,0,9.55625371499269e-08,-2.10184993323908e-05,0.760145075981175,0.0416233975237347,0.12343182394296
initial_noegr_04,initial_noegr_steady_xlsx,105,0.1,152,0,ok,,0,1.8961056293913e-07,-2.29935333265139e-05,0.700158277226851,0.032706647587106,0.101272706694066
initial_noegr_05,initial_noegr_steady_xlsx,105,0.1,228,0,ok,,0,4.04382447490169e-07,-2.32697735123188e-05,0.675821547703336,0.0318441557388228,0.0683262525535968
initial_noegr_06,initial_noegr_steady_xlsx,105,0.1,266,0,ok,,0,4.60400903635731e-07,-1.35110773827316e-05,0.701677782130902,0.0323399897024313,0.034004675699081
initial_noegr_07,initial_noegr_steady_xlsx,105,0.1,342,0,ok,,0,6.11358873122253e-07,-4.71295794751585e-06,0.699884911030976,0.0321002177884104,0.00922566650182407
initial_noegr_08,initial_noegr_steady_xlsx,105,0.1,418,0,ok,,0,8.46776264148656e-07,-3.97197947623676e-06,0.67194042578577,0.0312780251229707,0.00636152160743599
initial_noegr_09,initial_noegr_steady_xlsx,105,0.1,494,0,ok,,0,1.15665929781023e-06,-3.57644354832656e-06,0.676116581283033,0.0340583158279045,0.00484679574683066
initial_noegr_10,initial_noegr_steady_xlsx,105,0.1,570,0,ok,,0,1.5573075923134e-06,-2.62914287679423e-06,0.662368086886524,0.0349853964393454,0.00308794548609136
initial_noegr_11,initial_noegr_steady_xlsx,105,0.1,646,0,ok,,0,1.97378908979653e-06,-1.50162815840973e-06,0.651281127601402,0.0360281248954422,0.00155618124954772
initial_noegr_12,initial_noegr_steady_xlsx,105,0.1,684,0,ok,,1,2.18428809305677e-06,-3.46862695212384e-07,0.639086322279066,0.0355940539352041,0.000592082317982104
initial_noegr_13,initial_noegr_steady_xlsx,105,0.1,722,0,ok,,1,2.41864886630069e-06,6.25810223543521e-07,0.629112540741565,0.035242811476953,0.000712645433221259
cegr0608_001,cegr_0608_txt,105,0.1,38,0,ok,,200,0.000473889640855604,-2.3606563558607e-05,0.0428298292686931,0.00913059519780512,3.83942617503815
cegr0608_002,cegr_0608_txt,105,0.1,38,0.0536594306,ok,,200,0.000488474765884382,-2.36478725415488e-05,0.0504539449738872,0.0111223403954233,3.90569214222383
cegr0608_003,cegr_0608_txt,105,0.1,38,0.2858217391,ok,,200,0.00048263300411917,-2.32629577004722e-05,0.0523023767026385,0.0114756738203539,3.80241324193402
cegr0608_004,cegr_0608_txt,105,0.1,38,0.3707279438,ok,,200,0.000475912875580024,-2.48540967204854e-05,0.0437601583356191,0.00916935689156789,3.94529177417694
cegr0608_005,cegr_0608_txt,105,0.1,38,0.4680959866,ok,,200,0.000467182674004263,-2.65556510267266e-05,0.0379470597359433,0.0073637158592279,3.979369299661
cegr0608_006,cegr_0608_txt,105,0.1,38,0.5478621762,ok,,200,0.000457474598921638,-2.95318059833142e-05,0.0315493334092585,0.0056080534157068,4.01104565897253
cegr0608_007,cegr_0608_txt,105,0.1,38,0.6205626263,ok,,200,0.000442892852791971,-2.21891046398246e-05,0.0307862937392214,0.00490675159500731,3.88309772779263
cegr0608_008,cegr_0608_txt,105,0.1,38,0,ok,,200,0.000488227766048863,-2.76019870972378e-05,0.0473292897067719,0.0108525294622612,4.01615934421758
cegr0608_009,cegr_0608_txt,105,0.1,38,0.05314808853,ok,,200,0.000506157723078695,-2.46343944072256e-05,0.0476183094510545,0.010849800809059,4.08670572549468
cegr0608_010,cegr_0608_txt,105,0.1,38,0.1952558824,ok,,200,0.000488374485907838,-1.93343036287076e-05,0.0501148815014361,0.0105488714777052,4.0395588617251
cegr0608_011,cegr_0608_txt,105,0.1,38,0.2190877358,ok,,200,0.00048000020477299,-1.80325648781959e-05,0.0478100024341783,0.00987789202968542,4.00957198645755
cegr0608_012,cegr_0608_txt,105,0.1,38,0.2303416667,ok,,200,0.000479612563783986,-1.77926870885466e-05,0.0478236262729093,0.00980896500452727,4.01419232214853
cegr0608_013,cegr_0608_txt,105,0.1,38,0,ok,,200,0.000506293336397793,-3.35320858923221e-05,0.0458694727900504,0.0105738351359388,4.30034611117482
cegr0608_014,cegr_0608_txt,105,0.1,38,0.1489428571,ok,,200,0.000501901093751066,-3.42514886364079e-05,0.0434177006818279,0.00971037124443036,4.30355057666009
cegr0608_015,cegr_0608_txt,105,0.1,20,0.4261,ok,,200,0.000428375463234223,-1.76291245672236e-05,0.00318630860751057,0.000495703605302711,6.87666752276385
cegr0608_016,cegr_0608_txt,105,0.1,20,0,ok,,200,0.000403178169544656,-1.50881082883303e-05,0.0368050568553908,0.00518184331334448,6.52409657485471
